"isono","year","sexno","ageno","eduno","podr"
191,2030,0,0,0,0.159
191,2035,0,0,0,0.166
191,2040,0,0,0,0.17
191,2045,0,0,0,0.171
191,2050,0,0,0,0.171
191,2055,0,0,0,0.175
191,2060,0,0,0,0.18
191,2065,0,0,0,0.184
191,2070,0,0,0,0.185
191,2075,0,0,0,0.185
191,2080,0,0,0,0.183
191,2085,0,0,0,0.177
191,2090,0,0,0,0.173
191,2095,0,0,0,0.172
192,2010,0,0,0,0.081
192,2015,0,0,0,0.086
192,2020,0,0,0,0.092
192,2025,0,0,0,0.102
192,2030,0,0,0,0.112
192,2035,0,0,0,0.122
192,2040,0,0,0,0.15
192,2045,0,0,0,0.181
192,2050,0,0,0,0.209
192,2055,0,0,0,0.221
192,2060,0,0,0,0.216
192,2065,0,0,0,0.211
192,2070,0,0,0,0.216
192,2075,0,0,0,0.221
192,2080,0,0,0,0.223
192,2085,0,0,0,0.227
192,2090,0,0,0,0.228
192,2095,0,0,0,0.222
196,2010,0,0,0,0.086
196,2015,0,0,0,0.084
196,2020,0,0,0,0.086
196,2025,0,0,0,0.089
196,2030,0,0,0,0.095
196,2035,0,0,0,0.102
196,2040,0,0,0,0.105
196,2045,0,0,0,0.108
196,2050,0,0,0,0.112
196,2055,0,0,0,0.117
196,2060,0,0,0,0.127
196,2065,0,0,0,0.14
196,2070,0,0,0,0.152
196,2075,0,0,0,0.159
196,2080,0,0,0,0.161
196,2085,0,0,0,0.157
196,2090,0,0,0,0.154
196,2095,0,0,0,0.154
203,2010,0,0,0,0.112
203,2015,0,0,0,0.114
203,2020,0,0,0,0.125
203,2025,0,0,0,0.134
203,2030,0,0,0,0.141
203,2035,0,0,0,0.14
203,2040,0,0,0,0.134
203,2045,0,0,0,0.134
203,2050,0,0,0,0.135
203,2055,0,0,0,0.15
203,2060,0,0,0,0.163
203,2065,0,0,0,0.165
203,2070,0,0,0,0.167
203,2075,0,0,0,0.165
203,2080,0,0,0,0.154
203,2085,0,0,0,0.143
203,2090,0,0,0,0.139
203,2095,0,0,0,0.143
204,2010,0,0,0,0.039
204,2015,0,0,0,0.038
204,2020,0,0,0,0.039
204,2025,0,0,0,0.039
204,2030,0,0,0,0.043
204,2035,0,0,0,0.046
204,2040,0,0,0,0.051
204,2045,0,0,0,0.057
204,2050,0,0,0,0.063
204,2055,0,0,0,0.07
204,2060,0,0,0,0.078
204,2065,0,0,0,0.085
204,2070,0,0,0,0.093
204,2075,0,0,0,0.102
204,2080,0,0,0,0.112
204,2085,0,0,0,0.12
204,2090,0,0,0,0.126
204,2095,0,0,0,0.133
208,2010,0,0,0,0.112
208,2015,0,0,0,0.115
208,2020,0,0,0,0.126
208,2025,0,0,0,0.129
208,2030,0,0,0,0.129
208,2035,0,0,0,0.129
208,2040,0,0,0,0.13
208,2045,0,0,0,0.132
208,2050,0,0,0,0.13
208,2055,0,0,0,0.126
208,2060,0,0,0,0.12
208,2065,0,0,0,0.114
208,2070,0,0,0,0.112
208,2075,0,0,0,0.115
208,2080,0,0,0,0.117
208,2085,0,0,0,0.118
208,2090,0,0,0,0.118
208,2095,0,0,0,0.118
214,2010,0,0,0,0.042
214,2015,0,0,0,0.043
214,2020,0,0,0,0.044
214,2025,0,0,0,0.048
214,2030,0,0,0,0.054
214,2035,0,0,0,0.061
214,2040,0,0,0,0.068
214,2045,0,0,0,0.075
214,2050,0,0,0,0.08
214,2055,0,0,0,0.085
214,2060,0,0,0,0.091
214,2065,0,0,0,0.097
214,2070,0,0,0,0.104
214,2075,0,0,0,0.112
214,2080,0,0,0,0.117
214,2085,0,0,0,0.123
214,2090,0,0,0,0.129
214,2095,0,0,0,0.133
218,2010,0,0,0,0.041
218,2015,0,0,0,0.043
218,2020,0,0,0,0.045
218,2025,0,0,0,0.05
218,2030,0,0,0,0.056
218,2035,0,0,0,0.063
218,2040,0,0,0,0.07
218,2045,0,0,0,0.077
218,2050,0,0,0,0.084
218,2055,0,0,0,0.092
218,2060,0,0,0,0.1
218,2065,0,0,0,0.108
218,2070,0,0,0,0.116
218,2075,0,0,0,0.122
218,2080,0,0,0,0.128
218,2085,0,0,0,0.133
218,2090,0,0,0,0.137
218,2095,0,0,0,0.141
222,2010,0,0,0,0.046
222,2015,0,0,0,0.049
222,2020,0,0,0,0.049
222,2025,0,0,0,0.051
222,2030,0,0,0,0.054
222,2035,0,0,0,0.059
222,2040,0,0,0,0.065
222,2045,0,0,0,0.073
222,2050,0,0,0,0.08
222,2055,0,0,0,0.087
222,2060,0,0,0,0.096
222,2065,0,0,0,0.106
222,2070,0,0,0,0.117
222,2075,0,0,0,0.13
222,2080,0,0,0,0.141
222,2085,0,0,0,0.144
222,2090,0,0,0,0.143
222,2095,0,0,0,0.142
226,2010,0,0,0,0.04
226,2015,0,0,0,0.041
226,2020,0,0,0,0.049
226,2025,0,0,0,0.062
226,2030,0,0,0,0.07
226,2035,0,0,0,0.074
226,2040,0,0,0,0.069
226,2045,0,0,0,0.065
226,2050,0,0,0,0.067
226,2055,0,0,0,0.074
226,2060,0,0,0,0.081
226,2065,0,0,0,0.089
226,2070,0,0,0,0.098
226,2075,0,0,0,0.108
226,2080,0,0,0,0.117
226,2085,0,0,0,0.126
226,2090,0,0,0,0.132
226,2095,0,0,0,0.139
231,2010,0,0,0,0.041
231,2015,0,0,0,0.042
231,2020,0,0,0,0.043
231,2025,0,0,0,0.043
231,2030,0,0,0,0.047
231,2035,0,0,0,0.05
231,2040,0,0,0,0.054
231,2045,0,0,0,0.06
231,2050,0,0,0,0.067
231,2055,0,0,0,0.075
231,2060,0,0,0,0.085
231,2065,0,0,0,0.095
231,2070,0,0,0,0.104
231,2075,0,0,0,0.11
231,2080,0,0,0,0.114
231,2085,0,0,0,0.12
231,2090,0,0,0,0.127
231,2095,0,0,0,0.133
232,2010,0,0,0,0.041
232,2015,0,0,0,0.037
232,2020,0,0,0,0.037
232,2025,0,0,0,0.034
232,2030,0,0,0,0.035
232,2035,0,0,0,0.04
232,2040,0,0,0,0.054
232,2045,0,0,0,0.067
232,2050,0,0,0,0.074
232,2055,0,0,0,0.08
232,2060,0,0,0,0.084
232,2065,0,0,0,0.086
232,2070,0,0,0,0.092
232,2075,0,0,0,0.101
232,2080,0,0,0,0.111
232,2085,0,0,0,0.119
232,2090,0,0,0,0.124
232,2095,0,0,0,0.127
233,2010,0,0,0,0.144
233,2015,0,0,0,0.14
233,2020,0,0,0,0.14
233,2025,0,0,0,0.144
233,2030,0,0,0,0.149
233,2035,0,0,0,0.152
233,2040,0,0,0,0.153
233,2045,0,0,0,0.153
233,2050,0,0,0,0.155
233,2055,0,0,0,0.159
233,2060,0,0,0,0.166
233,2065,0,0,0,0.178
233,2070,0,0,0,0.178
233,2075,0,0,0,0.167
233,2080,0,0,0,0.153
233,2085,0,0,0,0.146
233,2090,0,0,0,0.148
233,2095,0,0,0,0.151
242,2010,0,0,0,0.056
242,2015,0,0,0,0.062
242,2020,0,0,0,0.068
242,2025,0,0,0,0.078
242,2030,0,0,0,0.089
242,2035,0,0,0,0.098
242,2040,0,0,0,0.103
242,2045,0,0,0,0.108
242,2050,0,0,0,0.115
242,2055,0,0,0,0.125
242,2060,0,0,0,0.133
242,2065,0,0,0,0.139
242,2070,0,0,0,0.144
242,2075,0,0,0,0.146
242,2080,0,0,0,0.149
242,2085,0,0,0,0.155
242,2090,0,0,0,0.163
242,2095,0,0,0,0.166
246,2010,0,0,0,0.109
246,2015,0,0,0,0.108
246,2020,0,0,0,0.116
246,2025,0,0,0,0.132
246,2030,0,0,0,0.14
246,2035,0,0,0,0.142
246,2040,0,0,0,0.141
246,2045,0,0,0,0.138
246,2050,0,0,0,0.13
246,2055,0,0,0,0.123
246,2060,0,0,0,0.12
246,2065,0,0,0,0.119
246,2070,0,0,0,0.117
246,2075,0,0,0,0.119
246,2080,0,0,0,0.12
246,2085,0,0,0,0.118
246,2090,0,0,0,0.115
246,2095,0,0,0,0.113
250,2010,0,0,0,0.106
250,2015,0,0,0,0.102
250,2020,0,0,0,0.099
250,2025,0,0,0,0.107
250,2030,0,0,0,0.115
250,2035,0,0,0,0.121
250,2040,0,0,0,0.126
250,2045,0,0,0,0.128
250,2050,0,0,0,0.128
250,2055,0,0,0,0.128
250,2060,0,0,0,0.123
250,2065,0,0,0,0.12
250,2070,0,0,0,0.119
250,2075,0,0,0,0.119
250,2080,0,0,0,0.118
250,2085,0,0,0,0.116
250,2090,0,0,0,0.115
250,2095,0,0,0,0.116
254,2010,0,0,0,0.031
254,2015,0,0,0,0.034
254,2020,0,0,0,0.037
254,2025,0,0,0,0.045
254,2030,0,0,0,0.052
254,2035,0,0,0,0.057
254,2040,0,0,0,0.063
254,2045,0,0,0,0.07
254,2050,0,0,0,0.074
254,2055,0,0,0,0.074
254,2060,0,0,0,0.075
254,2065,0,0,0,0.078
254,2070,0,0,0,0.086
254,2075,0,0,0,0.095
254,2080,0,0,0,0.103
254,2085,0,0,0,0.112
254,2090,0,0,0,0.119
254,2095,0,0,0,0.125
258,2010,0,0,0,0.061
258,2015,0,0,0,0.06
258,2020,0,0,0,0.064
258,2025,0,0,0,0.072
258,2030,0,0,0,0.08
258,2035,0,0,0,0.091
258,2040,0,0,0,0.102
258,2045,0,0,0,0.109
258,2050,0,0,0,0.112
258,2055,0,0,0,0.114
258,2060,0,0,0,0.117
258,2065,0,0,0,0.126
258,2070,0,0,0,0.131
258,2075,0,0,0,0.137
258,2080,0,0,0,0.139
258,2085,0,0,0,0.136
258,2090,0,0,0,0.133
258,2095,0,0,0,0.133
262,2010,0,0,0,0.051
262,2015,0,0,0,0.052
262,2020,0,0,0,0.057
262,2025,0,0,0,0.06
262,2030,0,0,0,0.067
262,2035,0,0,0,0.071
262,2040,0,0,0,0.082
262,2045,0,0,0,0.093
262,2050,0,0,0,0.105
262,2055,0,0,0,0.116
262,2060,0,0,0,0.126
262,2065,0,0,0,0.135
262,2070,0,0,0,0.14
262,2075,0,0,0,0.144
262,2080,0,0,0,0.148
262,2085,0,0,0,0.151
262,2090,0,0,0,0.154
262,2095,0,0,0,0.156
266,2010,0,0,0,0.047
266,2015,0,0,0,0.047
266,2020,0,0,0,0.051
266,2025,0,0,0,0.055
266,2030,0,0,0,0.062
266,2035,0,0,0,0.067
266,2040,0,0,0,0.072
266,2045,0,0,0,0.079
266,2050,0,0,0,0.086
266,2055,0,0,0,0.095
266,2060,0,0,0,0.107
266,2065,0,0,0,0.119
266,2070,0,0,0,0.127
266,2075,0,0,0,0.135
266,2080,0,0,0,0.141
266,2085,0,0,0,0.145
266,2090,0,0,0,0.149
266,2095,0,0,0,0.152
268,2010,0,0,0,0.133
268,2015,0,0,0,0.126
268,2020,0,0,0,0.129
268,2025,0,0,0,0.14
268,2030,0,0,0,0.158
268,2035,0,0,0,0.178
268,2040,0,0,0,0.183
268,2045,0,0,0,0.186
268,2050,0,0,0,0.19
268,2055,0,0,0,0.195
268,2060,0,0,0,0.206
268,2065,0,0,0,0.223
268,2070,0,0,0,0.232
268,2075,0,0,0,0.222
268,2080,0,0,0,0.205
268,2085,0,0,0,0.193
268,2090,0,0,0,0.189
268,2095,0,0,0,0.191
270,2010,0,0,0,0.043
270,2015,0,0,0,0.042
270,2020,0,0,0,0.043
270,2025,0,0,0,0.045
270,2030,0,0,0,0.05
270,2035,0,0,0,0.056
270,2040,0,0,0,0.063
270,2045,0,0,0,0.074
270,2050,0,0,0,0.081
270,2055,0,0,0,0.088
270,2060,0,0,0,0.095
270,2065,0,0,0,0.102
270,2070,0,0,0,0.109
270,2075,0,0,0,0.117
270,2080,0,0,0,0.123
270,2085,0,0,0,0.127
270,2090,0,0,0,0.131
270,2095,0,0,0,0.135
275,2010,0,0,0,0.029
275,2015,0,0,0,0.031
275,2020,0,0,0,0.031
275,2025,0,0,0,0.031
275,2030,0,0,0,0.033
275,2035,0,0,0,0.037
275,2040,0,0,0,0.042
275,2045,0,0,0,0.046
275,2050,0,0,0,0.052
275,2055,0,0,0,0.059
275,2060,0,0,0,0.065
275,2065,0,0,0,0.073
275,2070,0,0,0,0.084
275,2075,0,0,0,0.094
275,2080,0,0,0,0.102
275,2085,0,0,0,0.11
275,2090,0,0,0,0.118
275,2095,0,0,0,0.125
276,2010,0,0,0,0.14
276,2015,0,0,0,0.144
276,2020,0,0,0,0.142
276,2025,0,0,0,0.142
276,2030,0,0,0,0.148
276,2035,0,0,0,0.157
276,2040,0,0,0,0.171
276,2045,0,0,0,0.187
276,2050,0,0,0,0.187
276,2055,0,0,0,0.177
276,2060,0,0,0,0.168
276,2065,0,0,0,0.162
276,2070,0,0,0,0.163
276,2075,0,0,0,0.161
276,2080,0,0,0,0.159
276,2085,0,0,0,0.158
276,2090,0,0,0,0.153
276,2095,0,0,0,0.15
288,2010,0,0,0,0.041
288,2015,0,0,0,0.043
288,2020,0,0,0,0.044
288,2025,0,0,0,0.046
288,2030,0,0,0,0.051
288,2035,0,0,0,0.055
288,2040,0,0,0,0.061
288,2045,0,0,0,0.067
288,2050,0,0,0,0.072
288,2055,0,0,0,0.078
288,2060,0,0,0,0.083
288,2065,0,0,0,0.088
288,2070,0,0,0,0.093
288,2075,0,0,0,0.099
288,2080,0,0,0,0.105
288,2085,0,0,0,0.112
288,2090,0,0,0,0.118
288,2095,0,0,0,0.123
300,2010,0,0,0,0.133
300,2015,0,0,0,0.127
300,2020,0,0,0,0.123
300,2025,0,0,0,0.126
300,2030,0,0,0,0.129
300,2035,0,0,0,0.136
300,2040,0,0,0,0.141
300,2045,0,0,0,0.15
300,2050,0,0,0,0.16
300,2055,0,0,0,0.168
300,2060,0,0,0,0.176
300,2065,0,0,0,0.177
300,2070,0,0,0,0.172
300,2075,0,0,0,0.163
300,2080,0,0,0,0.155
300,2085,0,0,0,0.149
300,2090,0,0,0,0.146
300,2095,0,0,0,0.148
308,2010,0,0,0,0.065
308,2015,0,0,0,0.059
308,2020,0,0,0,0.058
308,2025,0,0,0,0.062
308,2030,0,0,0,0.071
308,2035,0,0,0,0.087
308,2040,0,0,0,0.092
308,2045,0,0,0,0.095
308,2050,0,0,0,0.103
308,2055,0,0,0,0.114
308,2060,0,0,0,0.134
308,2065,0,0,0,0.157
308,2070,0,0,0,0.168
308,2075,0,0,0,0.171
308,2080,0,0,0,0.168
308,2085,0,0,0,0.163
308,2090,0,0,0,0.162
308,2095,0,0,0,0.164
312,2010,0,0,0,0.072
312,2015,0,0,0,0.073
312,2020,0,0,0,0.076
312,2025,0,0,0,0.083
312,2030,0,0,0,0.09
312,2035,0,0,0,0.098
312,2040,0,0,0,0.111
312,2045,0,0,0,0.123
312,2050,0,0,0,0.132
312,2055,0,0,0,0.134
312,2060,0,0,0,0.125
312,2065,0,0,0,0.115
312,2070,0,0,0,0.108
312,2075,0,0,0,0.106
312,2080,0,0,0,0.112
312,2085,0,0,0,0.117
312,2090,0,0,0,0.119
312,2095,0,0,0,0.119
316,2010,0,0,0,0.06
316,2015,0,0,0,0.063
316,2020,0,0,0,0.071
316,2025,0,0,0,0.079
316,2030,0,0,0,0.087
316,2035,0,0,0,0.096
316,2040,0,0,0,0.105
316,2045,0,0,0,0.11
316,2050,0,0,0,0.111
316,2055,0,0,0,0.11
316,2060,0,0,0,0.11
316,2065,0,0,0,0.113
316,2070,0,0,0,0.121
316,2075,0,0,0,0.13
316,2080,0,0,0,0.139
316,2085,0,0,0,0.146
316,2090,0,0,0,0.15
316,2095,0,0,0,0.152
320,2010,0,0,0,0.036
320,2015,0,0,0,0.036
320,2020,0,0,0,0.037
320,2025,0,0,0,0.038
320,2030,0,0,0,0.039
320,2035,0,0,0,0.04
320,2040,0,0,0,0.042
320,2045,0,0,0,0.046
320,2050,0,0,0,0.051
320,2055,0,0,0,0.058
320,2060,0,0,0,0.065
320,2065,0,0,0,0.073
320,2070,0,0,0,0.082
320,2075,0,0,0,0.09
320,2080,0,0,0,0.098
320,2085,0,0,0,0.108
320,2090,0,0,0,0.115
320,2095,0,0,0,0.121
324,2010,0,0,0,0.044
324,2015,0,0,0,0.044
324,2020,0,0,0,0.047
324,2025,0,0,0,0.048
324,2030,0,0,0,0.051
324,2035,0,0,0,0.055
324,2040,0,0,0,0.059
324,2045,0,0,0,0.065
324,2050,0,0,0,0.073
324,2055,0,0,0,0.079
324,2060,0,0,0,0.085
324,2065,0,0,0,0.095
324,2070,0,0,0,0.105
324,2075,0,0,0,0.115
324,2080,0,0,0,0.125
324,2085,0,0,0,0.133
324,2090,0,0,0,0.138
324,2095,0,0,0,0.141
328,2010,0,0,0,0.042
328,2015,0,0,0,0.047
328,2020,0,0,0,0.058
328,2025,0,0,0,0.068
328,2030,0,0,0,0.084
328,2035,0,0,0,0.099
328,2040,0,0,0,0.115
328,2045,0,0,0,0.128
328,2050,0,0,0,0.138
328,2055,0,0,0,0.145
328,2060,0,0,0,0.147
328,2065,0,0,0,0.151
328,2070,0,0,0,0.168
328,2075,0,0,0,0.19
328,2080,0,0,0,0.2
328,2085,0,0,0,0.193
328,2090,0,0,0,0.187
328,2095,0,0,0,0.18
332,2010,0,0,0,0.058
332,2015,0,0,0,0.058
332,2020,0,0,0,0.061
332,2025,0,0,0,0.063
332,2030,0,0,0,0.067
332,2035,0,0,0,0.07
332,2040,0,0,0,0.074
332,2045,0,0,0,0.081
332,2050,0,0,0,0.095
332,2055,0,0,0,0.109
332,2060,0,0,0,0.124
332,2065,0,0,0,0.135
332,2070,0,0,0,0.145
332,2075,0,0,0,0.153
332,2080,0,0,0,0.162
332,2085,0,0,0,0.167
332,2090,0,0,0,0.17
332,2095,0,0,0,0.172
340,2010,0,0,0,0.033
340,2015,0,0,0,0.032
340,2020,0,0,0,0.033
340,2025,0,0,0,0.037
340,2030,0,0,0,0.04
340,2035,0,0,0,0.044
340,2040,0,0,0,0.05
340,2045,0,0,0,0.055
340,2050,0,0,0,0.061
340,2055,0,0,0,0.07
340,2060,0,0,0,0.08
340,2065,0,0,0,0.09
340,2070,0,0,0,0.1
340,2075,0,0,0,0.11
340,2080,0,0,0,0.117
340,2085,0,0,0,0.124
340,2090,0,0,0,0.13
340,2095,0,0,0,0.134
344,2010,0,0,0,0.083
344,2015,0,0,0,0.079
344,2020,0,0,0,0.077
344,2025,0,0,0,0.086
344,2030,0,0,0,0.1
344,2035,0,0,0,0.12
344,2040,0,0,0,0.141
344,2045,0,0,0,0.156
344,2050,0,0,0,0.16
344,2055,0,0,0,0.158
344,2060,0,0,0,0.154
344,2065,0,0,0,0.151
344,2070,0,0,0,0.149
344,2075,0,0,0,0.15
344,2080,0,0,0,0.155
344,2085,0,0,0,0.156
344,2090,0,0,0,0.147
344,2095,0,0,0,0.136
348,2010,0,0,0,0.143
348,2015,0,0,0,0.143
348,2020,0,0,0,0.148
348,2025,0,0,0,0.158
348,2030,0,0,0,0.161
348,2035,0,0,0,0.156
348,2040,0,0,0,0.154
348,2045,0,0,0,0.159
348,2050,0,0,0,0.171
348,2055,0,0,0,0.184
348,2060,0,0,0,0.187
348,2065,0,0,0,0.188
348,2070,0,0,0,0.188
348,2075,0,0,0,0.182
348,2080,0,0,0,0.174
348,2085,0,0,0,0.17
348,2090,0,0,0,0.17
348,2095,0,0,0,0.167
352,2010,0,0,0,0.075
352,2015,0,0,0,0.07
352,2020,0,0,0,0.071
352,2025,0,0,0,0.076
352,2030,0,0,0,0.083
352,2035,0,0,0,0.091
352,2040,0,0,0,0.097
352,2045,0,0,0,0.1
352,2050,0,0,0,0.099
352,2055,0,0,0,0.099
352,2060,0,0,0,0.098
352,2065,0,0,0,0.1
352,2070,0,0,0,0.103
352,2075,0,0,0,0.107
352,2080,0,0,0,0.111
352,2085,0,0,0,0.11
352,2090,0,0,0,0.108
352,2095,0,0,0,0.108
356,2010,0,0,0,0.057
356,2015,0,0,0,0.058
356,2020,0,0,0,0.064
356,2025,0,0,0,0.069
356,2030,0,0,0,0.073
356,2035,0,0,0,0.077
356,2040,0,0,0,0.081
356,2045,0,0,0,0.086
356,2050,0,0,0,0.095
356,2055,0,0,0,0.106
356,2060,0,0,0,0.117
356,2065,0,0,0,0.127
356,2070,0,0,0,0.136
356,2075,0,0,0,0.143
356,2080,0,0,0,0.15
356,2085,0,0,0,0.156
356,2090,0,0,0,0.163
356,2095,0,0,0,0.168
360,2010,0,0,0,0.063
360,2015,0,0,0,0.062
360,2020,0,0,0,0.066
360,2025,0,0,0,0.073
360,2030,0,0,0,0.082
360,2035,0,0,0,0.092
360,2040,0,0,0,0.103
360,2045,0,0,0,0.116
360,2050,0,0,0,0.127
360,2055,0,0,0,0.14
360,2060,0,0,0,0.15
360,2065,0,0,0,0.157
360,2070,0,0,0,0.163
360,2075,0,0,0,0.168
360,2080,0,0,0,0.175
360,2085,0,0,0,0.18
360,2090,0,0,0,0.183
360,2095,0,0,0,0.186
364,2010,0,0,0,0.048
364,2015,0,0,0,0.045
364,2020,0,0,0,0.047
364,2025,0,0,0,0.053
364,2030,0,0,0,0.062
364,2035,0,0,0,0.071
364,2040,0,0,0,0.082
364,2045,0,0,0,0.091
364,2050,0,0,0,0.102
364,2055,0,0,0,0.119
364,2060,0,0,0,0.144
364,2065,0,0,0,0.171
364,2070,0,0,0,0.184
364,2075,0,0,0,0.183
364,2080,0,0,0,0.171
364,2085,0,0,0,0.159
364,2090,0,0,0,0.153
364,2095,0,0,0,0.158
368,2010,0,0,0,0.034
368,2015,0,0,0,0.031
368,2020,0,0,0,0.033
368,2025,0,0,0,0.033
368,2030,0,0,0,0.033
368,2035,0,0,0,0.035
368,2040,0,0,0,0.041
