"isono","year","sexno","ageno","eduno","podr"
368,2045,0,0,0,0.048
368,2050,0,0,0,0.054
368,2055,0,0,0,0.06
368,2060,0,0,0,0.065
368,2065,0,0,0,0.071
368,2070,0,0,0,0.078
368,2075,0,0,0,0.086
368,2080,0,0,0,0.095
368,2085,0,0,0,0.105
368,2090,0,0,0,0.115
368,2095,0,0,0,0.122
372,2010,0,0,0,0.078
372,2015,0,0,0,0.077
372,2020,0,0,0,0.081
372,2025,0,0,0,0.087
372,2030,0,0,0,0.092
372,2035,0,0,0,0.097
372,2040,0,0,0,0.102
372,2045,0,0,0,0.106
372,2050,0,0,0,0.11
372,2055,0,0,0,0.116
372,2060,0,0,0,0.122
372,2065,0,0,0,0.125
372,2070,0,0,0,0.124
372,2075,0,0,0,0.12
372,2080,0,0,0,0.117
372,2085,0,0,0,0.115
372,2090,0,0,0,0.117
372,2095,0,0,0,0.124
376,2010,0,0,0,0.068
376,2015,0,0,0,0.061
376,2020,0,0,0,0.059
376,2025,0,0,0,0.063
376,2030,0,0,0,0.066
376,2035,0,0,0,0.065
376,2040,0,0,0,0.064
376,2045,0,0,0,0.062
376,2050,0,0,0,0.061
376,2055,0,0,0,0.063
376,2060,0,0,0,0.065
376,2065,0,0,0,0.068
376,2070,0,0,0,0.069
376,2075,0,0,0,0.071
376,2080,0,0,0,0.073
376,2085,0,0,0,0.074
376,2090,0,0,0,0.076
376,2095,0,0,0,0.077
380,2010,0,0,0,0.131
380,2015,0,0,0,0.132
380,2020,0,0,0,0.133
380,2025,0,0,0,0.138
380,2030,0,0,0,0.139
380,2035,0,0,0,0.142
380,2040,0,0,0,0.151
380,2045,0,0,0,0.163
380,2050,0,0,0,0.176
380,2055,0,0,0,0.185
380,2060,0,0,0,0.185
380,2065,0,0,0,0.177
380,2070,0,0,0,0.166
380,2075,0,0,0,0.159
380,2080,0,0,0,0.155
380,2085,0,0,0,0.152
380,2090,0,0,0,0.15
380,2095,0,0,0,0.151
384,2010,0,0,0,0.048
384,2015,0,0,0,0.05
384,2020,0,0,0,0.053
384,2025,0,0,0,0.053
384,2030,0,0,0,0.055
384,2035,0,0,0,0.055
384,2040,0,0,0,0.06
384,2045,0,0,0,0.066
384,2050,0,0,0,0.075
384,2055,0,0,0,0.085
384,2060,0,0,0,0.095
384,2065,0,0,0,0.103
384,2070,0,0,0,0.111
384,2075,0,0,0,0.121
384,2080,0,0,0,0.128
384,2085,0,0,0,0.135
384,2090,0,0,0,0.141
384,2095,0,0,0,0.144
388,2010,0,0,0,0.062
388,2015,0,0,0,0.06
388,2020,0,0,0,0.059
388,2025,0,0,0,0.065
388,2030,0,0,0,0.072
388,2035,0,0,0,0.083
388,2040,0,0,0,0.1
388,2045,0,0,0,0.114
388,2050,0,0,0,0.123
388,2055,0,0,0,0.126
388,2060,0,0,0,0.127
388,2065,0,0,0,0.13
388,2070,0,0,0,0.135
388,2075,0,0,0,0.146
388,2080,0,0,0,0.157
388,2085,0,0,0,0.16
388,2090,0,0,0,0.16
388,2095,0,0,0,0.16
392,2010,0,0,0,0.122
392,2015,0,0,0,0.133
392,2020,0,0,0,0.143
392,2025,0,0,0,0.16
392,2030,0,0,0,0.17
392,2035,0,0,0,0.17
392,2040,0,0,0,0.168
392,2045,0,0,0,0.168
392,2050,0,0,0,0.172
392,2055,0,0,0,0.185
392,2060,0,0,0,0.195
392,2065,0,0,0,0.198
392,2070,0,0,0,0.197
392,2075,0,0,0,0.191
392,2080,0,0,0,0.183
392,2085,0,0,0,0.177
392,2090,0,0,0,0.174
392,2095,0,0,0,0.172
398,2010,0,0,0,0.076
398,2015,0,0,0,0.073
398,2020,0,0,0,0.078
398,2025,0,0,0,0.087
398,2030,0,0,0,0.097
398,2035,0,0,0,0.102
398,2040,0,0,0,0.104
398,2045,0,0,0,0.106
398,2050,0,0,0,0.109
398,2055,0,0,0,0.114
398,2060,0,0,0,0.125
398,2065,0,0,0,0.134
398,2070,0,0,0,0.134
398,2075,0,0,0,0.13
398,2080,0,0,0,0.13
398,2085,0,0,0,0.141
398,2090,0,0,0,0.151
398,2095,0,0,0,0.158
400,2010,0,0,0,0.037
400,2015,0,0,0,0.036
400,2020,0,0,0,0.036
400,2025,0,0,0,0.035
400,2030,0,0,0,0.035
400,2035,0,0,0,0.037
400,2040,0,0,0,0.041
400,2045,0,0,0,0.05
400,2050,0,0,0,0.058
400,2055,0,0,0,0.067
400,2060,0,0,0,0.079
400,2065,0,0,0,0.091
400,2070,0,0,0,0.101
400,2075,0,0,0,0.109
400,2080,0,0,0,0.115
400,2085,0,0,0,0.122
400,2090,0,0,0,0.127
400,2095,0,0,0,0.13
404,2010,0,0,0,0.032
404,2015,0,0,0,0.033
404,2020,0,0,0,0.036
404,2025,0,0,0,0.037
404,2030,0,0,0,0.04
404,2035,0,0,0,0.042
404,2040,0,0,0,0.047
404,2045,0,0,0,0.054
404,2050,0,0,0,0.063
404,2055,0,0,0,0.071
404,2060,0,0,0,0.076
404,2065,0,0,0,0.081
404,2070,0,0,0,0.086
404,2075,0,0,0,0.094
404,2080,0,0,0,0.102
404,2085,0,0,0,0.11
404,2090,0,0,0,0.117
404,2095,0,0,0,0.121
408,2010,0,0,0,0.114
408,2015,0,0,0,0.11
408,2020,0,0,0,0.101
408,2025,0,0,0,0.111
408,2030,0,0,0,0.116
408,2035,0,0,0,0.135
408,2040,0,0,0,0.157
408,2045,0,0,0,0.162
408,2050,0,0,0,0.157
408,2055,0,0,0,0.161
408,2060,0,0,0,0.163
408,2065,0,0,0,0.171
408,2070,0,0,0,0.185
408,2075,0,0,0,0.195
408,2080,0,0,0,0.2
408,2085,0,0,0,0.201
408,2090,0,0,0,0.201
408,2095,0,0,0,0.203
410,2010,0,0,0,0.07
410,2015,0,0,0,0.079
410,2020,0,0,0,0.088
410,2025,0,0,0,0.098
410,2030,0,0,0,0.114
410,2035,0,0,0,0.14
410,2040,0,0,0,0.161
410,2045,0,0,0,0.179
410,2050,0,0,0,0.194
410,2055,0,0,0,0.202
410,2060,0,0,0,0.206
410,2065,0,0,0,0.209
410,2070,0,0,0,0.204
410,2075,0,0,0,0.206
410,2080,0,0,0,0.213
410,2085,0,0,0,0.21
410,2090,0,0,0,0.2
410,2095,0,0,0,0.193
414,2010,0,0,0,0.026
414,2015,0,0,0,0.026
414,2020,0,0,0,0.025
414,2025,0,0,0,0.03
414,2030,0,0,0,0.039
414,2035,0,0,0,0.049
414,2040,0,0,0,0.065
414,2045,0,0,0,0.081
414,2050,0,0,0,0.096
414,2055,0,0,0,0.111
414,2060,0,0,0,0.121
414,2065,0,0,0,0.123
414,2070,0,0,0,0.122
414,2075,0,0,0,0.121
414,2080,0,0,0,0.124
414,2085,0,0,0,0.133
414,2090,0,0,0,0.143
414,2095,0,0,0,0.149
417,2010,0,0,0,0.05
417,2015,0,0,0,0.046
417,2020,0,0,0,0.049
417,2025,0,0,0,0.057
417,2030,0,0,0,0.07
417,2035,0,0,0,0.079
417,2040,0,0,0,0.086
417,2045,0,0,0,0.09
417,2050,0,0,0,0.093
417,2055,0,0,0,0.1
417,2060,0,0,0,0.115
417,2065,0,0,0,0.131
417,2070,0,0,0,0.139
417,2075,0,0,0,0.14
417,2080,0,0,0,0.139
417,2085,0,0,0,0.144
417,2090,0,0,0,0.151
417,2095,0,0,0,0.157
418,2010,0,0,0,0.047
418,2015,0,0,0,0.051
418,2020,0,0,0,0.054
418,2025,0,0,0,0.06
418,2030,0,0,0,0.066
418,2035,0,0,0,0.073
418,2040,0,0,0,0.081
418,2045,0,0,0,0.092
418,2050,0,0,0,0.104
418,2055,0,0,0,0.118
418,2060,0,0,0,0.135
418,2065,0,0,0,0.148
418,2070,0,0,0,0.155
418,2075,0,0,0,0.157
418,2080,0,0,0,0.156
418,2085,0,0,0,0.157
418,2090,0,0,0,0.159
418,2095,0,0,0,0.162
422,2010,0,0,0,0.074
422,2015,0,0,0,0.073
422,2020,0,0,0,0.077
422,2025,0,0,0,0.083
422,2030,0,0,0,0.091
422,2035,0,0,0,0.101
422,2040,0,0,0,0.111
422,2045,0,0,0,0.121
422,2050,0,0,0,0.13
422,2055,0,0,0,0.141
422,2060,0,0,0,0.15
422,2065,0,0,0,0.157
422,2070,0,0,0,0.166
422,2075,0,0,0,0.173
422,2080,0,0,0,0.173
422,2085,0,0,0,0.172
422,2090,0,0,0,0.171
422,2095,0,0,0,0.171
426,2010,0,0,0,0.055
426,2015,0,0,0,0.055
426,2020,0,0,0,0.055
426,2025,0,0,0,0.056
426,2030,0,0,0,0.053
426,2035,0,0,0,0.051
426,2040,0,0,0,0.054
426,2045,0,0,0,0.061
426,2050,0,0,0,0.071
426,2055,0,0,0,0.083
426,2060,0,0,0,0.094
426,2065,0,0,0,0.104
426,2070,0,0,0,0.111
426,2075,0,0,0,0.116
426,2080,0,0,0,0.12
426,2085,0,0,0,0.125
426,2090,0,0,0,0.133
426,2095,0,0,0,0.142
428,2010,0,0,0,0.155
428,2015,0,0,0,0.151
428,2020,0,0,0,0.147
428,2025,0,0,0,0.15
428,2030,0,0,0,0.157
428,2035,0,0,0,0.165
428,2040,0,0,0,0.17
428,2045,0,0,0,0.174
428,2050,0,0,0,0.18
428,2055,0,0,0,0.187
428,2060,0,0,0,0.2
428,2065,0,0,0,0.22
428,2070,0,0,0,0.224
428,2075,0,0,0,0.209
428,2080,0,0,0,0.19
428,2085,0,0,0,0.179
428,2090,0,0,0,0.179
428,2095,0,0,0,0.179
430,2010,0,0,0,0.041
430,2015,0,0,0,0.039
430,2020,0,0,0,0.04
430,2025,0,0,0,0.039
430,2030,0,0,0,0.043
430,2035,0,0,0,0.044
430,2040,0,0,0,0.051
430,2045,0,0,0,0.058
430,2050,0,0,0,0.066
430,2055,0,0,0,0.075
430,2060,0,0,0,0.083
430,2065,0,0,0,0.091
430,2070,0,0,0,0.099
430,2075,0,0,0,0.108
430,2080,0,0,0,0.114
430,2085,0,0,0,0.123
430,2090,0,0,0,0.13
430,2095,0,0,0,0.135
434,2010,0,0,0,0.037
434,2015,0,0,0,0.038
434,2020,0,0,0,0.039
434,2025,0,0,0,0.043
434,2030,0,0,0,0.048
434,2035,0,0,0,0.054
434,2040,0,0,0,0.062
434,2045,0,0,0,0.072
434,2050,0,0,0,0.085
434,2055,0,0,0,0.099
434,2060,0,0,0,0.116
434,2065,0,0,0,0.123
434,2070,0,0,0,0.123
434,2075,0,0,0,0.121
434,2080,0,0,0,0.12
434,2085,0,0,0,0.124
434,2090,0,0,0,0.132
434,2095,0,0,0,0.14
440,2010,0,0,0,0.141
440,2015,0,0,0,0.137
440,2020,0,0,0,0.133
440,2025,0,0,0,0.133
440,2030,0,0,0,0.143
440,2035,0,0,0,0.156
440,2040,0,0,0,0.165
440,2045,0,0,0,0.169
440,2050,0,0,0,0.17
440,2055,0,0,0,0.169
440,2060,0,0,0,0.176
440,2065,0,0,0,0.189
440,2070,0,0,0,0.197
440,2075,0,0,0,0.193
440,2080,0,0,0,0.179
440,2085,0,0,0,0.163
440,2090,0,0,0,0.155
440,2095,0,0,0,0.156
442,2010,0,0,0,0.095
442,2015,0,0,0,0.088
442,2020,0,0,0,0.084
442,2025,0,0,0,0.085
442,2030,0,0,0,0.088
442,2035,0,0,0,0.094
442,2040,0,0,0,0.1
442,2045,0,0,0,0.106
442,2050,0,0,0,0.109
442,2055,0,0,0,0.108
442,2060,0,0,0,0.107
442,2065,0,0,0,0.106
442,2070,0,0,0,0.105
442,2075,0,0,0,0.107
442,2080,0,0,0,0.112
442,2085,0,0,0,0.116
442,2090,0,0,0,0.118
442,2095,0,0,0,0.12
446,2010,0,0,0,0.047
446,2015,0,0,0,0.044
446,2020,0,0,0,0.052
446,2025,0,0,0,0.063
446,2030,0,0,0,0.079
446,2035,0,0,0,0.103
446,2040,0,0,0,0.121
446,2045,0,0,0,0.132
446,2050,0,0,0,0.139
446,2055,0,0,0,0.141
446,2060,0,0,0,0.138
446,2065,0,0,0,0.139
446,2070,0,0,0,0.146
446,2075,0,0,0,0.156
446,2080,0,0,0,0.16
446,2085,0,0,0,0.155
446,2090,0,0,0,0.148
446,2095,0,0,0,0.146
450,2010,0,0,0,0.032
450,2015,0,0,0,0.03
450,2020,0,0,0,0.033
450,2025,0,0,0,0.036
450,2030,0,0,0,0.039
450,2035,0,0,0,0.043
450,2040,0,0,0,0.047
450,2045,0,0,0,0.052
450,2050,0,0,0,0.055
450,2055,0,0,0,0.058
450,2060,0,0,0,0.063
450,2065,0,0,0,0.07
450,2070,0,0,0,0.078
450,2075,0,0,0,0.087
450,2080,0,0,0,0.096
450,2085,0,0,0,0.105
450,2090,0,0,0,0.113
450,2095,0,0,0,0.12
454,2010,0,0,0,0.039
454,2015,0,0,0,0.039
454,2020,0,0,0,0.037
454,2025,0,0,0,0.035
454,2030,0,0,0,0.033
454,2035,0,0,0,0.032
454,2040,0,0,0,0.032
454,2045,0,0,0,0.035
454,2050,0,0,0,0.037
454,2055,0,0,0,0.041
454,2060,0,0,0,0.046
454,2065,0,0,0,0.051
454,2070,0,0,0,0.057
454,2075,0,0,0,0.063
454,2080,0,0,0,0.07
454,2085,0,0,0,0.078
454,2090,0,0,0,0.086
454,2095,0,0,0,0.097
458,2010,0,0,0,0.048
458,2015,0,0,0,0.051
458,2020,0,0,0,0.057
458,2025,0,0,0,0.065
458,2030,0,0,0,0.075
458,2035,0,0,0,0.084
458,2040,0,0,0,0.09
458,2045,0,0,0,0.094
458,2050,0,0,0,0.099
458,2055,0,0,0,0.103
458,2060,0,0,0,0.11
458,2065,0,0,0,0.117
458,2070,0,0,0,0.123
458,2075,0,0,0,0.13
458,2080,0,0,0,0.137
458,2085,0,0,0,0.143
458,2090,0,0,0,0.146
458,2095,0,0,0,0.15
462,2010,0,0,0,0.044
462,2015,0,0,0,0.041
462,2020,0,0,0,0.037
462,2025,0,0,0,0.035
462,2030,0,0,0,0.038
462,2035,0,0,0,0.045
462,2040,0,0,0,0.054
462,2045,0,0,0,0.064
462,2050,0,0,0,0.074
462,2055,0,0,0,0.083
462,2060,0,0,0,0.094
462,2065,0,0,0,0.11
462,2070,0,0,0,0.134
462,2075,0,0,0,0.157
462,2080,0,0,0,0.171
462,2085,0,0,0,0.172
462,2090,0,0,0,0.165
462,2095,0,0,0,0.156
466,2010,0,0,0,0.041
466,2015,0,0,0,0.038
466,2020,0,0,0,0.037
466,2025,0,0,0,0.037
466,2030,0,0,0,0.039
466,2035,0,0,0,0.043
466,2040,0,0,0,0.048
466,2045,0,0,0,0.053
466,2050,0,0,0,0.059
466,2055,0,0,0,0.065
466,2060,0,0,0,0.07
466,2065,0,0,0,0.079
466,2070,0,0,0,0.088
466,2075,0,0,0,0.098
466,2080,0,0,0,0.108
466,2085,0,0,0,0.115
466,2090,0,0,0,0.121
466,2095,0,0,0,0.126
470,2010,0,0,0,0.105
470,2015,0,0,0,0.101
470,2020,0,0,0,0.117
470,2025,0,0,0,0.133
470,2030,0,0,0,0.143
470,2035,0,0,0,0.152
470,2040,0,0,0,0.156
470,2045,0,0,0,0.149
470,2050,0,0,0,0.143
470,2055,0,0,0,0.145
470,2060,0,0,0,0.152
470,2065,0,0,0,0.161
470,2070,0,0,0,0.171
470,2075,0,0,0,0.176
470,2080,0,0,0,0.175
470,2085,0,0,0,0.167
470,2090,0,0,0,0.157
470,2095,0,0,0,0.15
474,2010,0,0,0,0.092
474,2015,0,0,0,0.095
474,2020,0,0,0,0.098
474,2025,0,0,0,0.105
474,2030,0,0,0,0.113
474,2035,0,0,0,0.125
474,2040,0,0,0,0.14
474,2045,0,0,0,0.15
474,2050,0,0,0,0.153
474,2055,0,0,0,0.145
474,2060,0,0,0,0.13
474,2065,0,0,0,0.122
474,2070,0,0,0,0.123
474,2075,0,0,0,0.127
474,2080,0,0,0,0.131
474,2085,0,0,0,0.133
474,2090,0,0,0,0.131
474,2095,0,0,0,0.127
478,2010,0,0,0,0.049
478,2015,0,0,0,0.051
478,2020,0,0,0,0.054
478,2025,0,0,0,0.058
478,2030,0,0,0,0.065
478,2035,0,0,0,0.071
478,2040,0,0,0,0.08
478,2045,0,0,0,0.089
478,2050,0,0,0,0.095
478,2055,0,0,0,0.1
478,2060,0,0,0,0.106
478,2065,0,0,0,0.112
478,2070,0,0,0,0.117
478,2075,0,0,0,0.121
478,2080,0,0,0,0.124
478,2085,0,0,0,0.128
478,2090,0,0,0,0.13
478,2095,0,0,0,0.131
480,2010,0,0,0,0.056
480,2015,0,0,0,0.06
480,2020,0,0,0,0.069
480,2025,0,0,0,0.079
480,2030,0,0,0,0.087
480,2035,0,0,0,0.103
480,2040,0,0,0,0.118
480,2045,0,0,0,0.123
480,2050,0,0,0,0.127
480,2055,0,0,0,0.137
480,2060,0,0,0,0.138
480,2065,0,0,0,0.139
480,2070,0,0,0,0.145
480,2075,0,0,0,0.15
480,2080,0,0,0,0.153
480,2085,0,0,0,0.154
480,2090,0,0,0,0.151
480,2095,0,0,0,0.145
484,2010,0,0,0,0.044
484,2015,0,0,0,0.045
484,2020,0,0,0,0.047
484,2025,0,0,0,0.052
484,2030,0,0,0,0.059
484,2035,0,0,0,0.067
484,2040,0,0,0,0.076
484,2045,0,0,0,0.086
484,2050,0,0,0,0.096
484,2055,0,0,0,0.103
484,2060,0,0,0,0.107
484,2065,0,0,0,0.111
484,2070,0,0,0,0.115
484,2075,0,0,0,0.121
484,2080,0,0,0,0.124
484,2085,0,0,0,0.129
484,2090,0,0,0,0.133
484,2095,0,0,0,0.135
496,2010,0,0,0,0.044
496,2015,0,0,0,0.046
496,2020,0,0,0,0.049
496,2025,0,0,0,0.059
496,2030,0,0,0,0.072
496,2035,0,0,0,0.084
496,2040,0,0,0,0.096
496,2045,0,0,0,0.104
496,2050,0,0,0,0.111
496,2055,0,0,0,0.123
496,2060,0,0,0,0.137
496,2065,0,0,0,0.14
496,2070,0,0,0,0.138
496,2075,0,0,0,0.129
496,2080,0,0,0,0.132
496,2085,0,0,0,0.14
496,2090,0,0,0,0.149
496,2095,0,0,0,0.157
498,2010,0,0,0,0.13
498,2015,0,0,0,0.134
498,2020,0,0,0,0.148
498,2025,0,0,0,0.165
498,2030,0,0,0,0.181
498,2035,0,0,0,0.188
498,2040,0,0,0,0.186
498,2045,0,0,0,0.188
498,2050,0,0,0,0.193
498,2055,0,0,0,0.206
498,2060,0,0,0,0.234
498,2065,0,0,0,0.259
498,2070,0,0,0,0.264
498,2075,0,0,0,0.252
498,2080,0,0,0,0.234
498,2085,0,0,0,0.229
498,2090,0,0,0,0.226
498,2095,0,0,0,0.222
499,2010,0,0,0,0.112
499,2015,0,0,0,0.106
499,2020,0,0,0,0.109
499,2025,0,0,0,0.116
499,2030,0,0,0,0.126
499,2035,0,0,0,0.132
499,2040,0,0,0,0.134
499,2045,0,0,0,0.134
499,2050,0,0,0,0.134
499,2055,0,0,0,0.137
499,2060,0,0,0,0.142
499,2065,0,0,0,0.151
499,2070,0,0,0,0.157
499,2075,0,0,0,0.157
499,2080,0,0,0,0.158
499,2085,0,0,0,0.157
499,2090,0,0,0,0.157
499,2095,0,0,0,0.158
504,2010,0,0,0,0.057
504,2015,0,0,0,0.06
504,2020,0,0,0,0.065
504,2025,0,0,0,0.077
504,2030,0,0,0,0.087
504,2035,0,0,0,0.094
504,2040,0,0,0,0.102
504,2045,0,0,0,0.11
504,2050,0,0,0,0.117
504,2055,0,0,0,0.129
504,2060,0,0,0,0.141
504,2065,0,0,0,0.15
504,2070,0,0,0,0.157
504,2075,0,0,0,0.159
504,2080,0,0,0,0.159
504,2085,0,0,0,0.159
504,2090,0,0,0,0.16
504,2095,0,0,0,0.163
508,2010,0,0,0,0.042
508,2015,0,0,0,0.042
508,2020,0,0,0,0.042
508,2025,0,0,0,0.044
508,2030,0,0,0,0.044
508,2035,0,0,0,0.046
508,2040,0,0,0,0.047
508,2045,0,0,0,0.051
508,2050,0,0,0,0.055
508,2055,0,0,0,0.06
508,2060,0,0,0,0.066
508,2065,0,0,0,0.074
508,2070,0,0,0,0.084
508,2075,0,0,0,0.095
508,2080,0,0,0,0.104
508,2085,0,0,0,0.111
508,2090,0,0,0,0.118
508,2095,0,0,0,0.126
512,2010,0,0,0,0.03
512,2015,0,0,0,0.028
512,2020,0,0,0,0.027
512,2025,0,0,0,0.033
512,2030,0,0,0,0.04
512,2035,0,0,0,0.047
512,2040,0,0,0,0.06
512,2045,0,0,0,0.072
512,2050,0,0,0,0.09
512,2055,0,0,0,0.117
512,2060,0,0,0,0.146
512,2065,0,0,0,0.164
512,2070,0,0,0,0.171
512,2075,0,0,0,0.172
512,2080,0,0,0,0.173
512,2085,0,0,0,0.182
512,2090,0,0,0,0.196
512,2095,0,0,0,0.207
516,2010,0,0,0,0.041
516,2015,0,0,0,0.046
516,2020,0,0,0,0.046
516,2025,0,0,0,0.052
516,2030,0,0,0,0.059
516,2035,0,0,0,0.063
516,2040,0,0,0,0.07
516,2045,0,0,0,0.076
516,2050,0,0,0,0.081
516,2055,0,0,0,0.087
516,2060,0,0,0,0.096
516,2065,0,0,0,0.106
516,2070,0,0,0,0.117
516,2075,0,0,0,0.125
516,2080,0,0,0,0.133
516,2085,0,0,0,0.137
516,2090,0,0,0,0.141
516,2095,0,0,0,0.146
524,2010,0,0,0,0.048
524,2015,0,0,0,0.046
524,2020,0,0,0,0.046
524,2025,0,0,0,0.046
524,2030,0,0,0,0.048
524,2035,0,0,0,0.051
524,2040,0,0,0,0.055
524,2045,0,0,0,0.06
524,2050,0,0,0,0.068
524,2055,0,0,0,0.078
524,2060,0,0,0,0.089
