"isono","year","sexno","ageno","eduno","podr"
524,2065,0,0,0,0.101
524,2070,0,0,0,0.113
524,2075,0,0,0,0.125
524,2080,0,0,0,0.134
524,2085,0,0,0,0.139
524,2090,0,0,0,0.143
524,2095,0,0,0,0.147
528,2010,0,0,0,0.101
528,2015,0,0,0,0.104
528,2020,0,0,0,0.115
528,2025,0,0,0,0.126
528,2030,0,0,0,0.134
528,2035,0,0,0,0.143
528,2040,0,0,0,0.151
528,2045,0,0,0,0.156
528,2050,0,0,0,0.159
528,2055,0,0,0,0.153
528,2060,0,0,0,0.144
528,2065,0,0,0,0.137
528,2070,0,0,0,0.132
528,2075,0,0,0,0.131
528,2080,0,0,0,0.133
528,2085,0,0,0,0.135
528,2090,0,0,0,0.137
528,2095,0,0,0,0.136
530,2010,0,0,0,0.068
530,2015,0,0,0,0.068
530,2020,0,0,0,0.072
530,2025,0,0,0,0.08
530,2030,0,0,0,0.088
530,2035,0,0,0,0.099
530,2040,0,0,0,0.109
530,2045,0,0,0,0.115
530,2050,0,0,0,0.118
530,2055,0,0,0,0.115
530,2060,0,0,0,0.11
530,2065,0,0,0,0.106
530,2070,0,0,0,0.104
530,2075,0,0,0,0.102
530,2080,0,0,0,0.106
530,2085,0,0,0,0.113
530,2090,0,0,0,0.119
530,2095,0,0,0,0.125
533,2010,0,0,0,0.08
533,2015,0,0,0,0.083
533,2020,0,0,0,0.09
533,2025,0,0,0,0.102
533,2030,0,0,0,0.117
533,2035,0,0,0,0.136
533,2040,0,0,0,0.146
533,2045,0,0,0,0.147
533,2050,0,0,0,0.141
533,2055,0,0,0,0.13
533,2060,0,0,0,0.121
533,2065,0,0,0,0.121
533,2070,0,0,0,0.13
533,2075,0,0,0,0.144
533,2080,0,0,0,0.155
533,2085,0,0,0,0.159
533,2090,0,0,0,0.16
533,2095,0,0,0,0.159
540,2010,0,0,0,0.062
540,2015,0,0,0,0.063
540,2020,0,0,0,0.065
540,2025,0,0,0,0.066
540,2030,0,0,0,0.068
540,2035,0,0,0,0.072
540,2040,0,0,0,0.075
540,2045,0,0,0,0.078
540,2050,0,0,0,0.082
540,2055,0,0,0,0.084
540,2060,0,0,0,0.086
540,2065,0,0,0,0.088
540,2070,0,0,0,0.091
540,2075,0,0,0,0.097
540,2080,0,0,0,0.102
540,2085,0,0,0,0.104
540,2090,0,0,0,0.106
540,2095,0,0,0,0.108
548,2010,0,0,0,0.04
548,2015,0,0,0,0.04
548,2020,0,0,0,0.043
548,2025,0,0,0,0.048
548,2030,0,0,0,0.053
548,2035,0,0,0,0.058
548,2040,0,0,0,0.062
548,2045,0,0,0,0.066
548,2050,0,0,0,0.072
548,2055,0,0,0,0.081
548,2060,0,0,0,0.089
548,2065,0,0,0,0.097
548,2070,0,0,0,0.106
548,2075,0,0,0,0.114
548,2080,0,0,0,0.124
548,2085,0,0,0,0.134
548,2090,0,0,0,0.141
548,2095,0,0,0,0.145
554,2010,0,0,0,0.079
554,2015,0,0,0,0.078
554,2020,0,0,0,0.081
554,2025,0,0,0,0.088
554,2030,0,0,0,0.094
554,2035,0,0,0,0.099
554,2040,0,0,0,0.107
554,2045,0,0,0,0.111
554,2050,0,0,0,0.112
554,2055,0,0,0,0.11
554,2060,0,0,0,0.106
554,2065,0,0,0,0.104
554,2070,0,0,0,0.106
554,2075,0,0,0,0.112
554,2080,0,0,0,0.117
554,2085,0,0,0,0.12
554,2090,0,0,0,0.121
554,2095,0,0,0,0.123
558,2010,0,0,0,0.033
558,2015,0,0,0,0.035
558,2020,0,0,0,0.034
558,2025,0,0,0,0.038
558,2030,0,0,0,0.044
558,2035,0,0,0,0.05
558,2040,0,0,0,0.057
558,2045,0,0,0,0.063
558,2050,0,0,0,0.071
558,2055,0,0,0,0.08
558,2060,0,0,0,0.091
558,2065,0,0,0,0.101
558,2070,0,0,0,0.111
558,2075,0,0,0,0.12
558,2080,0,0,0,0.126
558,2085,0,0,0,0.131
558,2090,0,0,0,0.135
558,2095,0,0,0,0.138
562,2010,0,0,0,0.042
562,2015,0,0,0,0.04
562,2020,0,0,0,0.041
562,2025,0,0,0,0.041
562,2030,0,0,0,0.04
562,2035,0,0,0,0.04
562,2040,0,0,0,0.04
562,2045,0,0,0,0.039
562,2050,0,0,0,0.039
562,2055,0,0,0,0.042
562,2060,0,0,0,0.046
562,2065,0,0,0,0.052
562,2070,0,0,0,0.058
562,2075,0,0,0,0.064
562,2080,0,0,0,0.07
562,2085,0,0,0,0.075
562,2090,0,0,0,0.08
562,2095,0,0,0,0.085
566,2010,0,0,0,0.048
566,2015,0,0,0,0.046
566,2020,0,0,0,0.046
566,2025,0,0,0,0.044
566,2030,0,0,0,0.044
566,2035,0,0,0,0.044
566,2040,0,0,0,0.047
566,2045,0,0,0,0.05
566,2050,0,0,0,0.054
566,2055,0,0,0,0.058
566,2060,0,0,0,0.061
566,2065,0,0,0,0.065
566,2070,0,0,0,0.07
566,2075,0,0,0,0.074
566,2080,0,0,0,0.079
566,2085,0,0,0,0.085
566,2090,0,0,0,0.09
566,2095,0,0,0,0.095
578,2010,0,0,0,0.097
578,2015,0,0,0,0.089
578,2020,0,0,0,0.094
578,2025,0,0,0,0.105
578,2030,0,0,0,0.107
578,2035,0,0,0,0.11
578,2040,0,0,0,0.111
578,2045,0,0,0,0.113
578,2050,0,0,0,0.116
578,2055,0,0,0,0.115
578,2060,0,0,0,0.11
578,2065,0,0,0,0.107
578,2070,0,0,0,0.105
578,2075,0,0,0,0.108
578,2080,0,0,0,0.112
578,2085,0,0,0,0.114
578,2090,0,0,0,0.113
578,2095,0,0,0,0.113
583,2010,0,0,0,0.043
583,2015,0,0,0,0.05
583,2020,0,0,0,0.062
583,2025,0,0,0,0.072
583,2030,0,0,0,0.082
583,2035,0,0,0,0.086
583,2040,0,0,0,0.085
583,2045,0,0,0,0.087
583,2050,0,0,0,0.099
583,2055,0,0,0,0.116
583,2060,0,0,0,0.131
583,2065,0,0,0,0.145
583,2070,0,0,0,0.157
583,2075,0,0,0,0.165
583,2080,0,0,0,0.171
583,2085,0,0,0,0.174
583,2090,0,0,0,0.174
583,2095,0,0,0,0.173
586,2010,0,0,0,0.049
586,2015,0,0,0,0.049
586,2020,0,0,0,0.051
586,2025,0,0,0,0.054
586,2030,0,0,0,0.059
586,2035,0,0,0,0.064
586,2040,0,0,0,0.069
586,2045,0,0,0,0.075
586,2050,0,0,0,0.083
586,2055,0,0,0,0.093
586,2060,0,0,0,0.103
586,2065,0,0,0,0.112
586,2070,0,0,0,0.118
586,2075,0,0,0,0.119
586,2080,0,0,0,0.121
586,2085,0,0,0,0.125
586,2090,0,0,0,0.131
586,2095,0,0,0,0.136
591,2010,0,0,0,0.047
591,2015,0,0,0,0.049
591,2020,0,0,0,0.052
591,2025,0,0,0,0.057
591,2030,0,0,0,0.063
591,2035,0,0,0,0.071
591,2040,0,0,0,0.08
591,2045,0,0,0,0.09
591,2050,0,0,0,0.098
591,2055,0,0,0,0.103
591,2060,0,0,0,0.107
591,2065,0,0,0,0.112
591,2070,0,0,0,0.117
591,2075,0,0,0,0.123
591,2080,0,0,0,0.13
591,2085,0,0,0,0.136
591,2090,0,0,0,0.142
591,2095,0,0,0,0.146
598,2010,0,0,0,0.047
598,2015,0,0,0,0.048
598,2020,0,0,0,0.051
598,2025,0,0,0,0.055
598,2030,0,0,0,0.057
598,2035,0,0,0,0.064
598,2040,0,0,0,0.073
598,2045,0,0,0,0.08
598,2050,0,0,0,0.086
598,2055,0,0,0,0.092
598,2060,0,0,0,0.098
598,2065,0,0,0,0.107
598,2070,0,0,0,0.118
598,2075,0,0,0,0.128
598,2080,0,0,0,0.138
598,2085,0,0,0,0.143
598,2090,0,0,0,0.147
598,2095,0,0,0,0.149
600,2010,0,0,0,0.04
600,2015,0,0,0,0.042
600,2020,0,0,0,0.045
600,2025,0,0,0,0.05
600,2030,0,0,0,0.055
600,2035,0,0,0,0.06
600,2040,0,0,0,0.064
600,2045,0,0,0,0.067
600,2050,0,0,0,0.071
600,2055,0,0,0,0.079
600,2060,0,0,0,0.09
600,2065,0,0,0,0.1
600,2070,0,0,0,0.109
600,2075,0,0,0,0.116
600,2080,0,0,0,0.122
600,2085,0,0,0,0.127
600,2090,0,0,0,0.132
600,2095,0,0,0,0.136
604,2010,0,0,0,0.047
604,2015,0,0,0,0.049
604,2020,0,0,0,0.053
604,2025,0,0,0,0.058
604,2030,0,0,0,0.064
604,2035,0,0,0,0.072
604,2040,0,0,0,0.082
604,2045,0,0,0,0.091
604,2050,0,0,0,0.102
604,2055,0,0,0,0.112
604,2060,0,0,0,0.122
604,2065,0,0,0,0.129
604,2070,0,0,0,0.136
604,2075,0,0,0,0.142
604,2080,0,0,0,0.147
604,2085,0,0,0,0.151
604,2090,0,0,0,0.155
604,2095,0,0,0,0.156
608,2010,0,0,0,0.043
608,2015,0,0,0,0.045
608,2020,0,0,0,0.05
608,2025,0,0,0,0.055
608,2030,0,0,0,0.06
608,2035,0,0,0,0.065
608,2040,0,0,0,0.069
608,2045,0,0,0,0.074
608,2050,0,0,0,0.081
608,2055,0,0,0,0.087
608,2060,0,0,0,0.096
608,2065,0,0,0,0.103
608,2070,0,0,0,0.11
608,2075,0,0,0,0.118
608,2080,0,0,0,0.127
608,2085,0,0,0,0.133
608,2090,0,0,0,0.137
608,2095,0,0,0,0.14
616,2010,0,0,0,0.112
616,2015,0,0,0,0.108
616,2020,0,0,0,0.116
616,2025,0,0,0,0.132
616,2030,0,0,0,0.15
616,2035,0,0,0,0.157
616,2040,0,0,0,0.154
616,2045,0,0,0,0.149
616,2050,0,0,0,0.151
616,2055,0,0,0,0.161
616,2060,0,0,0,0.176
616,2065,0,0,0,0.188
616,2070,0,0,0,0.193
616,2075,0,0,0,0.188
616,2080,0,0,0,0.175
616,2085,0,0,0,0.158
616,2090,0,0,0,0.15
616,2095,0,0,0,0.146
620,2010,0,0,0,0.127
620,2015,0,0,0,0.126
620,2020,0,0,0,0.127
620,2025,0,0,0,0.13
620,2030,0,0,0,0.133
620,2035,0,0,0,0.139
620,2040,0,0,0,0.146
620,2045,0,0,0,0.15
620,2050,0,0,0,0.155
620,2055,0,0,0,0.162
620,2060,0,0,0,0.166
620,2065,0,0,0,0.165
620,2070,0,0,0,0.159
620,2075,0,0,0,0.153
620,2080,0,0,0,0.149
620,2085,0,0,0,0.148
620,2090,0,0,0,0.149
620,2095,0,0,0,0.15
624,2010,0,0,0,0.052
624,2015,0,0,0,0.056
624,2020,0,0,0,0.056
624,2025,0,0,0,0.056
624,2030,0,0,0,0.052
624,2035,0,0,0,0.058
624,2040,0,0,0,0.064
624,2045,0,0,0,0.071
624,2050,0,0,0,0.079
624,2055,0,0,0,0.085
624,2060,0,0,0,0.095
624,2065,0,0,0,0.104
624,2070,0,0,0,0.115
624,2075,0,0,0,0.126
624,2080,0,0,0,0.136
624,2085,0,0,0,0.144
624,2090,0,0,0,0.151
624,2095,0,0,0,0.152
626,2010,0,0,0,0.043
626,2015,0,0,0,0.046
626,2020,0,0,0,0.048
626,2025,0,0,0,0.048
626,2030,0,0,0,0.046
626,2035,0,0,0,0.048
626,2040,0,0,0,0.047
626,2045,0,0,0,0.048
626,2050,0,0,0,0.054
626,2055,0,0,0,0.058
626,2060,0,0,0,0.065
626,2065,0,0,0,0.076
626,2070,0,0,0,0.082
626,2075,0,0,0,0.089
626,2080,0,0,0,0.095
626,2085,0,0,0,0.101
626,2090,0,0,0,0.108
626,2095,0,0,0,0.114
630,2010,0,0,0,0.078
630,2015,0,0,0,0.081
630,2020,0,0,0,0.089
630,2025,0,0,0,0.101
630,2030,0,0,0,0.111
630,2035,0,0,0,0.123
630,2040,0,0,0,0.135
630,2045,0,0,0,0.146
630,2050,0,0,0,0.158
630,2055,0,0,0,0.169
630,2060,0,0,0,0.18
630,2065,0,0,0,0.189
630,2070,0,0,0,0.196
630,2075,0,0,0,0.202
630,2080,0,0,0,0.207
630,2085,0,0,0,0.209
630,2090,0,0,0,0.207
630,2095,0,0,0,0.205
634,2010,0,0,0,0.007
634,2015,0,0,0,0.007
634,2020,0,0,0,0.009
634,2025,0,0,0,0.014
634,2030,0,0,0,0.024
634,2035,0,0,0,0.038
634,2040,0,0,0,0.056
634,2045,0,0,0,0.08
634,2050,0,0,0,0.109
634,2055,0,0,0,0.135
634,2060,0,0,0,0.163
634,2065,0,0,0,0.186
634,2070,0,0,0,0.186
634,2075,0,0,0,0.164
634,2080,0,0,0,0.149
634,2085,0,0,0,0.141
634,2090,0,0,0,0.144
634,2095,0,0,0,0.157
638,2010,0,0,0,0.049
638,2015,0,0,0,0.05
638,2020,0,0,0,0.051
638,2025,0,0,0,0.055
638,2030,0,0,0,0.062
638,2035,0,0,0,0.07
638,2040,0,0,0,0.081
638,2045,0,0,0,0.091
638,2050,0,0,0,0.096
638,2055,0,0,0,0.094
638,2060,0,0,0,0.092
638,2065,0,0,0,0.093
638,2070,0,0,0,0.098
638,2075,0,0,0,0.103
638,2080,0,0,0,0.105
638,2085,0,0,0,0.106
638,2090,0,0,0,0.109
638,2095,0,0,0,0.11
642,2010,0,0,0,0.138
642,2015,0,0,0,0.134
642,2020,0,0,0,0.137
642,2025,0,0,0,0.147
642,2030,0,0,0,0.155
642,2035,0,0,0,0.151
642,2040,0,0,0,0.161
642,2045,0,0,0,0.176
642,2050,0,0,0,0.193
642,2055,0,0,0,0.212
642,2060,0,0,0,0.222
642,2065,0,0,0,0.234
642,2070,0,0,0,0.228
642,2075,0,0,0,0.217
642,2080,0,0,0,0.207
642,2085,0,0,0,0.2
642,2090,0,0,0,0.199
642,2095,0,0,0,0.196
643,2010,0,0,0,0.128
643,2015,0,0,0,0.124
643,2020,0,0,0,0.131
643,2025,0,0,0,0.143
643,2030,0,0,0,0.156
643,2035,0,0,0,0.16
643,2040,0,0,0,0.155
643,2045,0,0,0,0.154
643,2050,0,0,0,0.153
643,2055,0,0,0,0.16
643,2060,0,0,0,0.172
643,2065,0,0,0,0.177
643,2070,0,0,0,0.167
643,2075,0,0,0,0.153
643,2080,0,0,0,0.142
643,2085,0,0,0,0.14
643,2090,0,0,0,0.145
643,2095,0,0,0,0.153
646,2010,0,0,0,0.035
646,2015,0,0,0,0.035
646,2020,0,0,0,0.037
646,2025,0,0,0,0.038
646,2030,0,0,0,0.039
646,2035,0,0,0,0.041
646,2040,0,0,0,0.045
646,2045,0,0,0,0.051
646,2050,0,0,0,0.06
646,2055,0,0,0,0.07
646,2060,0,0,0,0.074
646,2065,0,0,0,0.078
646,2070,0,0,0,0.081
646,2075,0,0,0,0.089
646,2080,0,0,0,0.096
646,2085,0,0,0,0.104
646,2090,0,0,0,0.11
646,2095,0,0,0,0.115
662,2010,0,0,0,0.054
662,2015,0,0,0,0.05
662,2020,0,0,0,0.051
662,2025,0,0,0,0.053
662,2030,0,0,0,0.059
662,2035,0,0,0,0.07
662,2040,0,0,0,0.081
662,2045,0,0,0,0.09
662,2050,0,0,0,0.099
662,2055,0,0,0,0.106
662,2060,0,0,0,0.116
662,2065,0,0,0,0.128
662,2070,0,0,0,0.14
662,2075,0,0,0,0.149
662,2080,0,0,0,0.152
662,2085,0,0,0,0.15
662,2090,0,0,0,0.151
662,2095,0,0,0,0.152
670,2010,0,0,0,0.067
670,2015,0,0,0,0.066
670,2020,0,0,0,0.069
670,2025,0,0,0,0.077
670,2030,0,0,0,0.094
670,2035,0,0,0,0.115
670,2040,0,0,0,0.126
670,2045,0,0,0,0.135
670,2050,0,0,0,0.144
670,2055,0,0,0,0.154
670,2060,0,0,0,0.165
670,2065,0,0,0,0.174
670,2070,0,0,0,0.182
670,2075,0,0,0,0.187
670,2080,0,0,0,0.187
670,2085,0,0,0,0.186
670,2090,0,0,0,0.186
670,2095,0,0,0,0.184
678,2010,0,0,0,0.042
678,2015,0,0,0,0.038
678,2020,0,0,0,0.04
678,2025,0,0,0,0.044
678,2030,0,0,0,0.049
678,2035,0,0,0,0.054
678,2040,0,0,0,0.061
678,2045,0,0,0,0.072
678,2050,0,0,0,0.089
678,2055,0,0,0,0.102
678,2060,0,0,0,0.11
678,2065,0,0,0,0.118
678,2070,0,0,0,0.126
678,2075,0,0,0,0.134
678,2080,0,0,0,0.14
678,2085,0,0,0,0.144
678,2090,0,0,0,0.147
678,2095,0,0,0,0.147
682,2010,0,0,0,0.029
682,2015,0,0,0,0.027
682,2020,0,0,0,0.031
682,2025,0,0,0,0.039
682,2030,0,0,0,0.047
682,2035,0,0,0,0.056
682,2040,0,0,0,0.066
682,2045,0,0,0,0.079
682,2050,0,0,0,0.093
682,2055,0,0,0,0.101
682,2060,0,0,0,0.104
682,2065,0,0,0,0.107
682,2070,0,0,0,0.111
682,2075,0,0,0,0.113
682,2080,0,0,0,0.116
682,2085,0,0,0,0.123
682,2090,0,0,0,0.131
682,2095,0,0,0,0.136
686,2010,0,0,0,0.048
686,2015,0,0,0,0.044
686,2020,0,0,0,0.043
686,2025,0,0,0,0.046
686,2030,0,0,0,0.051
686,2035,0,0,0,0.056
686,2040,0,0,0,0.064
686,2045,0,0,0,0.07
686,2050,0,0,0,0.077
686,2055,0,0,0,0.081
686,2060,0,0,0,0.085
686,2065,0,0,0,0.089
686,2070,0,0,0,0.092
686,2075,0,0,0,0.097
686,2080,0,0,0,0.101
686,2085,0,0,0,0.107
686,2090,0,0,0,0.111
686,2095,0,0,0,0.114
688,2010,0,0,0,0.138
688,2015,0,0,0,0.132
688,2020,0,0,0,0.138
688,2025,0,0,0,0.145
688,2030,0,0,0,0.148
688,2035,0,0,0,0.15
688,2040,0,0,0,0.15
688,2045,0,0,0,0.153
688,2050,0,0,0,0.158
688,2055,0,0,0,0.164
688,2060,0,0,0,0.172
688,2065,0,0,0,0.179
688,2070,0,0,0,0.18
688,2075,0,0,0,0.179
688,2080,0,0,0,0.176
688,2085,0,0,0,0.176
688,2090,0,0,0,0.178
688,2095,0,0,0,0.172
694,2010,0,0,0,0.07
694,2015,0,0,0,0.066
694,2020,0,0,0,0.066
694,2025,0,0,0,0.066
694,2030,0,0,0,0.067
694,2035,0,0,0,0.07
694,2040,0,0,0,0.075
694,2045,0,0,0,0.08
694,2050,0,0,0,0.085
694,2055,0,0,0,0.094
694,2060,0,0,0,0.102
694,2065,0,0,0,0.113
694,2070,0,0,0,0.123
694,2075,0,0,0,0.132
694,2080,0,0,0,0.138
694,2085,0,0,0,0.143
694,2090,0,0,0,0.147
694,2095,0,0,0,0.148
702,2010,0,0,0,0.056
702,2015,0,0,0,0.057
702,2020,0,0,0,0.064
702,2025,0,0,0,0.075
702,2030,0,0,0,0.088
702,2035,0,0,0,0.102
702,2040,0,0,0,0.112
702,2045,0,0,0,0.121
702,2050,0,0,0,0.124
702,2055,0,0,0,0.123
702,2060,0,0,0,0.122
702,2065,0,0,0,0.123
702,2070,0,0,0,0.123
702,2075,0,0,0,0.129
702,2080,0,0,0,0.14
702,2085,0,0,0,0.149
702,2090,0,0,0,0.149
702,2095,0,0,0,0.145
703,2010,0,0,0,0.103
703,2015,0,0,0,0.102
703,2020,0,0,0,0.11
703,2025,0,0,0,0.123
703,2030,0,0,0,0.135
703,2035,0,0,0,0.142
703,2040,0,0,0,0.142
703,2045,0,0,0,0.144
703,2050,0,0,0,0.151
703,2055,0,0,0,0.164
703,2060,0,0,0,0.174
703,2065,0,0,0,0.181
703,2070,0,0,0,0.184
703,2075,0,0,0,0.178
703,2080,0,0,0,0.166
703,2085,0,0,0,0.153
703,2090,0,0,0,0.145
703,2095,0,0,0,0.145
704,2010,0,0,0,0.048
704,2015,0,0,0,0.046
704,2020,0,0,0,0.046
704,2025,0,0,0,0.055
704,2030,0,0,0,0.067
704,2035,0,0,0,0.083
704,2040,0,0,0,0.099
704,2045,0,0,0,0.112
704,2050,0,0,0,0.124
704,2055,0,0,0,0.134
704,2060,0,0,0,0.147
704,2065,0,0,0,0.164
704,2070,0,0,0,0.181
704,2075,0,0,0,0.19
704,2080,0,0,0,0.186
704,2085,0,0,0,0.181
704,2090,0,0,0,0.182
704,2095,0,0,0,0.184
705,2010,0,0,0,0.121
705,2015,0,0,0,0.12
705,2020,0,0,0,0.123
705,2025,0,0,0,0.133
705,2030,0,0,0,0.145
705,2035,0,0,0,0.155
705,2040,0,0,0,0.162
705,2045,0,0,0,0.163
705,2050,0,0,0,0.163
705,2055,0,0,0,0.165
705,2060,0,0,0,0.168
705,2065,0,0,0,0.169
705,2070,0,0,0,0.168
705,2075,0,0,0,0.16
705,2080,0,0,0,0.151
705,2085,0,0,0,0.142
705,2090,0,0,0,0.138
705,2095,0,0,0,0.14
706,2010,0,0,0,0.041
706,2015,0,0,0,0.043
706,2020,0,0,0,0.045
706,2025,0,0,0,0.048
706,2030,0,0,0,0.05
706,2035,0,0,0,0.055
706,2040,0,0,0,0.06
706,2045,0,0,0,0.064
706,2050,0,0,0,0.065
706,2055,0,0,0,0.067
706,2060,0,0,0,0.071
706,2065,0,0,0,0.078
706,2070,0,0,0,0.089
706,2075,0,0,0,0.1
706,2080,0,0,0,0.113
706,2085,0,0,0,0.118
706,2090,0,0,0,0.123
706,2095,0,0,0,0.127
710,2010,0,0,0,0.065
710,2015,0,0,0,0.069
710,2020,0,0,0,0.072
710,2025,0,0,0,0.078
710,2030,0,0,0,0.082
710,2035,0,0,0,0.083
710,2040,0,0,0,0.085
710,2045,0,0,0,0.089
710,2050,0,0,0,0.094
710,2055,0,0,0,0.102
710,2060,0,0,0,0.11
710,2065,0,0,0,0.118
710,2070,0,0,0,0.124
710,2075,0,0,0,0.128
