"isono","year","sexno","ageno","eduno","ryl15"
4,2010,0,0,0,58.5
4,2015,0,0,0,58.9
4,2020,0,0,0,59.3
4,2025,0,0,0,59.8
4,2030,0,0,0,60.3
4,2035,0,0,0,60.8
4,2040,0,0,0,61.4
4,2045,0,0,0,61.9
4,2050,0,0,0,62.5
4,2055,0,0,0,63
4,2060,0,0,0,63.5
4,2065,0,0,0,64
4,2070,0,0,0,64.6
4,2075,0,0,0,65.1
4,2080,0,0,0,65.8
4,2085,0,0,0,66.5
4,2090,0,0,0,67.2
4,2095,0,0,0,67.8
8,2010,0,0,0,67.6
8,2015,0,0,0,68.5
8,2020,0,0,0,69.4
8,2025,0,0,0,70.3
8,2030,0,0,0,71.2
8,2035,0,0,0,72.1
8,2040,0,0,0,73
8,2045,0,0,0,73.8
8,2050,0,0,0,74.7
8,2055,0,0,0,75.6
8,2060,0,0,0,76.5
8,2065,0,0,0,77.3
8,2070,0,0,0,78.1
8,2075,0,0,0,78.9
8,2080,0,0,0,79.7
8,2085,0,0,0,80.5
8,2090,0,0,0,81.5
8,2095,0,0,0,82.5
12,2010,0,0,0,65.3
12,2015,0,0,0,66
12,2020,0,0,0,66.6
12,2025,0,0,0,67.4
12,2030,0,0,0,68.1
12,2035,0,0,0,68.8
12,2040,0,0,0,69.5
12,2045,0,0,0,70.4
12,2050,0,0,0,71.2
12,2055,0,0,0,72.1
12,2060,0,0,0,72.9
12,2065,0,0,0,73.7
12,2070,0,0,0,74.5
12,2075,0,0,0,75.4
12,2080,0,0,0,76.3
12,2085,0,0,0,77.2
12,2090,0,0,0,78.1
12,2095,0,0,0,78.9
24,2010,0,0,0,60.8
24,2015,0,0,0,61.4
24,2020,0,0,0,61.7
24,2025,0,0,0,62.2
24,2030,0,0,0,62.4
24,2035,0,0,0,62.6
24,2040,0,0,0,62.9
24,2045,0,0,0,63.1
24,2050,0,0,0,63.5
24,2055,0,0,0,64
24,2060,0,0,0,64.3
24,2065,0,0,0,64.6
24,2070,0,0,0,65
24,2075,0,0,0,65.5
24,2080,0,0,0,66.1
24,2085,0,0,0,66.6
24,2090,0,0,0,67.3
24,2095,0,0,0,68
31,2010,0,0,0,64.3
31,2015,0,0,0,64.9
31,2020,0,0,0,65.5
31,2025,0,0,0,66.1
31,2030,0,0,0,66.7
31,2035,0,0,0,67.2
31,2040,0,0,0,67.9
31,2045,0,0,0,68.6
31,2050,0,0,0,69.4
31,2055,0,0,0,70.2
31,2060,0,0,0,70.9
31,2065,0,0,0,71.5
31,2070,0,0,0,72.2
31,2075,0,0,0,73.1
31,2080,0,0,0,73.9
31,2085,0,0,0,74.8
31,2090,0,0,0,75.7
31,2095,0,0,0,76.4
32,2010,0,0,0,68.6
32,2015,0,0,0,69.3
32,2020,0,0,0,70.1
32,2025,0,0,0,70.8
32,2030,0,0,0,71.6
32,2035,0,0,0,72.3
32,2040,0,0,0,73
32,2045,0,0,0,73.8
32,2050,0,0,0,74.7
32,2055,0,0,0,75.6
32,2060,0,0,0,76.6
32,2065,0,0,0,77.6
32,2070,0,0,0,78.5
32,2075,0,0,0,79.4
32,2080,0,0,0,80.4
32,2085,0,0,0,81.4
32,2090,0,0,0,82.4
32,2095,0,0,0,83.5
36,2010,0,0,0,72.6
36,2015,0,0,0,73.6
36,2020,0,0,0,74.6
36,2025,0,0,0,75.5
36,2030,0,0,0,76.3
36,2035,0,0,0,77.2
36,2040,0,0,0,78
36,2045,0,0,0,78.8
36,2050,0,0,0,79.7
36,2055,0,0,0,80.5
36,2060,0,0,0,81.4
36,2065,0,0,0,82.3
36,2070,0,0,0,83.2
36,2075,0,0,0,84
36,2080,0,0,0,84.9
36,2085,0,0,0,85.8
36,2090,0,0,0,86.8
36,2095,0,0,0,87.8
40,2010,0,0,0,71.3
40,2015,0,0,0,72.2
40,2020,0,0,0,73.2
40,2025,0,0,0,74.1
40,2030,0,0,0,75
40,2035,0,0,0,76
40,2040,0,0,0,77.1
40,2045,0,0,0,78
40,2050,0,0,0,78.8
40,2055,0,0,0,79.5
40,2060,0,0,0,80.3
40,2065,0,0,0,81.2
40,2070,0,0,0,82
40,2075,0,0,0,82.8
40,2080,0,0,0,83.6
40,2085,0,0,0,84.4
40,2090,0,0,0,85.2
40,2095,0,0,0,86.3
44,2010,0,0,0,67.7
44,2015,0,0,0,67.7
44,2020,0,0,0,68.4
44,2025,0,0,0,69.1
44,2030,0,0,0,70.4
44,2035,0,0,0,71.1
44,2040,0,0,0,71.7
44,2045,0,0,0,72.4
44,2050,0,0,0,73.2
44,2055,0,0,0,74
44,2060,0,0,0,74.7
44,2065,0,0,0,75.6
44,2070,0,0,0,76.5
44,2075,0,0,0,77.3
44,2080,0,0,0,78.1
44,2085,0,0,0,79
44,2090,0,0,0,79.9
44,2095,0,0,0,80.8
48,2010,0,0,0,64.9
48,2015,0,0,0,66.4
48,2020,0,0,0,67.6
48,2025,0,0,0,68.5
48,2030,0,0,0,69.4
48,2035,0,0,0,70.1
48,2040,0,0,0,70.9
48,2045,0,0,0,71.8
48,2050,0,0,0,72.6
48,2055,0,0,0,73.5
48,2060,0,0,0,74.2
48,2065,0,0,0,75
48,2070,0,0,0,76
48,2075,0,0,0,77
48,2080,0,0,0,78
48,2085,0,0,0,78.9
48,2090,0,0,0,79.8
48,2095,0,0,0,80.7
50,2010,0,0,0,64.2
50,2015,0,0,0,64.6
50,2020,0,0,0,65.2
50,2025,0,0,0,65.8
50,2030,0,0,0,66.4
50,2035,0,0,0,67
50,2040,0,0,0,67.6
50,2045,0,0,0,68.4
50,2050,0,0,0,69.2
50,2055,0,0,0,70
50,2060,0,0,0,70.9
50,2065,0,0,0,71.9
50,2070,0,0,0,72.7
50,2075,0,0,0,73.5
50,2080,0,0,0,74.4
50,2085,0,0,0,75.3
50,2090,0,0,0,76.3
50,2095,0,0,0,77.2
51,2010,0,0,0,67.1
51,2015,0,0,0,67.8
51,2020,0,0,0,68.6
51,2025,0,0,0,69.5
51,2030,0,0,0,70.2
51,2035,0,0,0,70.9
51,2040,0,0,0,71.6
51,2045,0,0,0,72.4
51,2050,0,0,0,73.3
51,2055,0,0,0,74.2
51,2060,0,0,0,74.9
51,2065,0,0,0,75.7
51,2070,0,0,0,76.4
51,2075,0,0,0,77.2
51,2080,0,0,0,78
51,2085,0,0,0,78.9
51,2090,0,0,0,79.7
51,2095,0,0,0,80.7
52,2010,0,0,0,68.3
52,2015,0,0,0,69.4
52,2020,0,0,0,70.4
52,2025,0,0,0,71.4
52,2030,0,0,0,72.3
52,2035,0,0,0,73.1
52,2040,0,0,0,73.9
52,2045,0,0,0,74.7
52,2050,0,0,0,75.6
52,2055,0,0,0,76.5
52,2060,0,0,0,77.3
52,2065,0,0,0,78.2
52,2070,0,0,0,79.1
52,2075,0,0,0,79.9
52,2080,0,0,0,80.8
52,2085,0,0,0,81.8
52,2090,0,0,0,82.7
52,2095,0,0,0,83.7
56,2010,0,0,0,70.9
56,2015,0,0,0,71.8
56,2020,0,0,0,72.8
56,2025,0,0,0,73.6
56,2030,0,0,0,74.4
56,2035,0,0,0,75.3
56,2040,0,0,0,76.1
56,2045,0,0,0,76.9
56,2050,0,0,0,77.8
56,2055,0,0,0,78.6
56,2060,0,0,0,79.4
56,2065,0,0,0,80.3
56,2070,0,0,0,81.3
56,2075,0,0,0,82.2
56,2080,0,0,0,83.1
56,2085,0,0,0,84
56,2090,0,0,0,84.9
56,2095,0,0,0,85.9
64,2010,0,0,0,64.5
64,2015,0,0,0,65.1
64,2020,0,0,0,65.9
64,2025,0,0,0,66.5
64,2030,0,0,0,67.4
64,2035,0,0,0,68.2
64,2040,0,0,0,69.2
64,2045,0,0,0,70
64,2050,0,0,0,71
64,2055,0,0,0,71.9
64,2060,0,0,0,72.7
64,2065,0,0,0,73.6
64,2070,0,0,0,74.4
64,2075,0,0,0,75.2
64,2080,0,0,0,76
64,2085,0,0,0,76.9
64,2090,0,0,0,77.7
64,2095,0,0,0,78.6
68,2010,0,0,0,63.9
68,2015,0,0,0,64.6
68,2020,0,0,0,65
68,2025,0,0,0,65.5
68,2030,0,0,0,66
68,2035,0,0,0,66.5
68,2040,0,0,0,67
68,2045,0,0,0,67.5
68,2050,0,0,0,68
68,2055,0,0,0,68.5
68,2060,0,0,0,69.1
68,2065,0,0,0,69.7
68,2070,0,0,0,70.3
68,2075,0,0,0,71
68,2080,0,0,0,71.7
68,2085,0,0,0,72.3
68,2090,0,0,0,73.1
68,2095,0,0,0,73.8
70,2010,0,0,0,67.1
70,2015,0,0,0,68.2
70,2020,0,0,0,69.1
70,2025,0,0,0,69.9
70,2030,0,0,0,70.8
70,2035,0,0,0,71.7
70,2040,0,0,0,72.5
70,2045,0,0,0,73.3
70,2050,0,0,0,74.1
70,2055,0,0,0,74.8
70,2060,0,0,0,75.7
70,2065,0,0,0,76.5
70,2070,0,0,0,77.2
70,2075,0,0,0,78
70,2080,0,0,0,78.9
70,2085,0,0,0,79.7
70,2090,0,0,0,80.7
70,2095,0,0,0,81.6
72,2010,0,0,0,62.7
72,2015,0,0,0,62.8
72,2020,0,0,0,62.9
72,2025,0,0,0,63.4
72,2030,0,0,0,63.3
72,2035,0,0,0,62.8
72,2040,0,0,0,63.3
72,2045,0,0,0,63.4
72,2050,0,0,0,64.1
72,2055,0,0,0,64.8
72,2060,0,0,0,65.5
72,2065,0,0,0,66.1
72,2070,0,0,0,66.5
72,2075,0,0,0,66.9
72,2080,0,0,0,67.4
72,2085,0,0,0,67.9
72,2090,0,0,0,68.3
72,2095,0,0,0,68.7
76,2010,0,0,0,69.6
76,2015,0,0,0,70.5
76,2020,0,0,0,71.5
76,2025,0,0,0,72.4
76,2030,0,0,0,73.3
76,2035,0,0,0,74.1
76,2040,0,0,0,74.9
76,2045,0,0,0,75.5
76,2050,0,0,0,76.2
76,2055,0,0,0,76.9
76,2060,0,0,0,77.5
76,2065,0,0,0,78.3
76,2070,0,0,0,78.9
76,2075,0,0,0,79.6
76,2080,0,0,0,80.3
76,2085,0,0,0,81.1
76,2090,0,0,0,81.8
76,2095,0,0,0,82.5
84,2010,0,0,0,69.2
84,2015,0,0,0,69.7
84,2020,0,0,0,70.3
84,2025,0,0,0,71
84,2030,0,0,0,71.6
84,2035,0,0,0,72
84,2040,0,0,0,72.5
84,2045,0,0,0,73
84,2050,0,0,0,73.7
84,2055,0,0,0,74.5
84,2060,0,0,0,75.3
84,2065,0,0,0,76.2
84,2070,0,0,0,77.1
84,2075,0,0,0,77.9
84,2080,0,0,0,78.7
84,2085,0,0,0,79.6
84,2090,0,0,0,80.5
84,2095,0,0,0,81.5
90,2010,0,0,0,62.3
90,2015,0,0,0,62.6
90,2020,0,0,0,62.5
90,2025,0,0,0,62.7
90,2030,0,0,0,63.2
90,2035,0,0,0,63.6
90,2040,0,0,0,63.8
90,2045,0,0,0,64.1
90,2050,0,0,0,64.5
90,2055,0,0,0,65.1
90,2060,0,0,0,65.6
90,2065,0,0,0,66.3
90,2070,0,0,0,67
90,2075,0,0,0,67.8
90,2080,0,0,0,68.5
90,2085,0,0,0,69.2
90,2090,0,0,0,70
90,2095,0,0,0,70.9
96,2010,0,0,0,71.6
96,2015,0,0,0,72.8
96,2020,0,0,0,73.9
96,2025,0,0,0,74.9
96,2030,0,0,0,75.8
96,2035,0,0,0,76.7
96,2040,0,0,0,77.6
96,2045,0,0,0,78.5
96,2050,0,0,0,79.3
96,2055,0,0,0,80.3
96,2060,0,0,0,81.3
96,2065,0,0,0,82.2
96,2070,0,0,0,83.1
96,2075,0,0,0,84
96,2080,0,0,0,84.8
96,2085,0,0,0,85.7
96,2090,0,0,0,86.7
96,2095,0,0,0,87.6
100,2010,0,0,0,65.3
100,2015,0,0,0,66.1
100,2020,0,0,0,67
100,2025,0,0,0,67.8
100,2030,0,0,0,68.6
100,2035,0,0,0,69.4
100,2040,0,0,0,70.4
100,2045,0,0,0,71.3
100,2050,0,0,0,72.2
100,2055,0,0,0,73
100,2060,0,0,0,73.9
100,2065,0,0,0,74.7
100,2070,0,0,0,75.6
100,2075,0,0,0,76.5
100,2080,0,0,0,77.6
100,2085,0,0,0,78.5
100,2090,0,0,0,79.5
100,2095,0,0,0,80.4
104,2010,0,0,0,62.4
104,2015,0,0,0,62.1
104,2020,0,0,0,62.6
104,2025,0,0,0,62.5
104,2030,0,0,0,63.1
104,2035,0,0,0,63.2
104,2040,0,0,0,63.8
104,2045,0,0,0,64.1
104,2050,0,0,0,64.4
104,2055,0,0,0,64.9
104,2060,0,0,0,65.5
104,2065,0,0,0,66.2
104,2070,0,0,0,66.9
104,2075,0,0,0,67.7
104,2080,0,0,0,68.4
104,2085,0,0,0,69.2
104,2090,0,0,0,69.9
104,2095,0,0,0,70.8
108,2010,0,0,0,61.3
108,2015,0,0,0,61.6
108,2020,0,0,0,61.5
108,2025,0,0,0,62
108,2030,0,0,0,62
108,2035,0,0,0,62.6
108,2040,0,0,0,62.7
108,2045,0,0,0,63.1
108,2050,0,0,0,63.6
108,2055,0,0,0,64
108,2060,0,0,0,64.3
108,2065,0,0,0,64.6
108,2070,0,0,0,65
108,2075,0,0,0,65.5
108,2080,0,0,0,66.2
108,2085,0,0,0,66.8
108,2090,0,0,0,67.5
108,2095,0,0,0,68.2
112,2010,0,0,0,64.9
112,2015,0,0,0,66
112,2020,0,0,0,67.2
112,2025,0,0,0,68.1
112,2030,0,0,0,69
112,2035,0,0,0,69.8
112,2040,0,0,0,70.7
112,2045,0,0,0,71.7
112,2050,0,0,0,72.6
112,2055,0,0,0,73.5
112,2060,0,0,0,74.3
112,2065,0,0,0,75.1
112,2070,0,0,0,75.9
112,2075,0,0,0,76.8
112,2080,0,0,0,77.7
112,2085,0,0,0,78.6
112,2090,0,0,0,79.5
112,2095,0,0,0,80.3
116,2010,0,0,0,62.4
116,2015,0,0,0,62.9
116,2020,0,0,0,63.2
116,2025,0,0,0,63.4
116,2030,0,0,0,63.8
116,2035,0,0,0,64.2
116,2040,0,0,0,64.9
116,2045,0,0,0,65.6
116,2050,0,0,0,66.2
116,2055,0,0,0,66.9
116,2060,0,0,0,67.6
116,2065,0,0,0,68.3
116,2070,0,0,0,68.9
116,2075,0,0,0,69.7
116,2080,0,0,0,70.5
116,2085,0,0,0,71.4
116,2090,0,0,0,72.3
116,2095,0,0,0,73.1
120,2010,0,0,0,61.5
120,2015,0,0,0,61.9
120,2020,0,0,0,62.2
120,2025,0,0,0,62.5
120,2030,0,0,0,62.8
120,2035,0,0,0,62.9
120,2040,0,0,0,63.4
120,2045,0,0,0,63.5
120,2050,0,0,0,63.8
120,2055,0,0,0,64.2
120,2060,0,0,0,64.7
120,2065,0,0,0,65.1
120,2070,0,0,0,65.3
120,2075,0,0,0,65.9
120,2080,0,0,0,66.5
120,2085,0,0,0,67.2
120,2090,0,0,0,67.7
120,2095,0,0,0,68.4
124,2010,0,0,0,71.7
124,2015,0,0,0,72.4
124,2020,0,0,0,73.2
124,2025,0,0,0,74
124,2030,0,0,0,74.7
124,2035,0,0,0,75.5
124,2040,0,0,0,76.3
124,2045,0,0,0,77.1
124,2050,0,0,0,78
124,2055,0,0,0,78.9
124,2060,0,0,0,79.9
124,2065,0,0,0,80.9
124,2070,0,0,0,81.9
124,2075,0,0,0,82.9
124,2080,0,0,0,83.7
124,2085,0,0,0,84.7
124,2090,0,0,0,85.8
124,2095,0,0,0,86.9
132,2010,0,0,0,66
132,2015,0,0,0,66.9
132,2020,0,0,0,67.8
132,2025,0,0,0,68.6
132,2030,0,0,0,69.4
132,2035,0,0,0,70
132,2040,0,0,0,70.6
132,2045,0,0,0,71.3
132,2050,0,0,0,72.2
132,2055,0,0,0,73
132,2060,0,0,0,73.8
132,2065,0,0,0,74.6
132,2070,0,0,0,75.4
132,2075,0,0,0,76.4
132,2080,0,0,0,77.2
132,2085,0,0,0,78.2
132,2090,0,0,0,79.1
132,2095,0,0,0,80.1
140,2010,0,0,0,60.9
140,2015,0,0,0,61.3
140,2020,0,0,0,61.4
140,2025,0,0,0,61.7
140,2030,0,0,0,61.8
140,2035,0,0,0,62
140,2040,0,0,0,62.5
140,2045,0,0,0,62.6
140,2050,0,0,0,62.9
140,2055,0,0,0,63.6
140,2060,0,0,0,63.9
140,2065,0,0,0,64.3
140,2070,0,0,0,64.7
140,2075,0,0,0,65
140,2080,0,0,0,65.5
140,2085,0,0,0,66.3
140,2090,0,0,0,67
140,2095,0,0,0,67.9
144,2010,0,0,0,67.7
144,2015,0,0,0,68.4
144,2020,0,0,0,68.9
144,2025,0,0,0,69.6
144,2030,0,0,0,70.3
144,2035,0,0,0,71.1
144,2040,0,0,0,71.9
144,2045,0,0,0,72.7
144,2050,0,0,0,73.5
144,2055,0,0,0,74.2
144,2060,0,0,0,74.9
144,2065,0,0,0,75.8
144,2070,0,0,0,76.6
144,2075,0,0,0,77.5
144,2080,0,0,0,78.4
144,2085,0,0,0,79.3
144,2090,0,0,0,80.1
144,2095,0,0,0,81
148,2010,0,0,0,60
148,2015,0,0,0,60.3
148,2020,0,0,0,60.5
148,2025,0,0,0,61.1
148,2030,0,0,0,61.2
148,2035,0,0,0,61.4
148,2040,0,0,0,61.8
148,2045,0,0,0,62
148,2050,0,0,0,62.4
148,2055,0,0,0,63
148,2060,0,0,0,63.3
148,2065,0,0,0,63.6
148,2070,0,0,0,64
148,2075,0,0,0,64.4
148,2080,0,0,0,64.9
148,2085,0,0,0,65.6
148,2090,0,0,0,66.2
148,2095,0,0,0,66.9
152,2010,0,0,0,71.3
152,2015,0,0,0,72.4
152,2020,0,0,0,73.3
152,2025,0,0,0,74.2
152,2030,0,0,0,75.1
152,2035,0,0,0,75.9
152,2040,0,0,0,76.8
152,2045,0,0,0,77.6
152,2050,0,0,0,78.4
152,2055,0,0,0,79.3
152,2060,0,0,0,80.1
152,2065,0,0,0,81.1
152,2070,0,0,0,82
152,2075,0,0,0,82.9
152,2080,0,0,0,83.7
152,2085,0,0,0,84.6
152,2090,0,0,0,85.6
152,2095,0,0,0,86.7
156,2010,0,0,0,65.6
156,2015,0,0,0,66.5
156,2020,0,0,0,67.2
156,2025,0,0,0,68
156,2030,0,0,0,68.8
156,2035,0,0,0,69.5
156,2040,0,0,0,70.2
156,2045,0,0,0,71.1
156,2050,0,0,0,71.9
156,2055,0,0,0,72.7
156,2060,0,0,0,73.5
156,2065,0,0,0,74.3
156,2070,0,0,0,75.1
156,2075,0,0,0,75.9
156,2080,0,0,0,76.7
156,2085,0,0,0,77.6
156,2090,0,0,0,78.5
156,2095,0,0,0,79.4
170,2010,0,0,0,68.4
170,2015,0,0,0,69.2
170,2020,0,0,0,70
170,2025,0,0,0,70.8
170,2030,0,0,0,71.7
170,2035,0,0,0,72.4
170,2040,0,0,0,73.1
170,2045,0,0,0,73.9
170,2050,0,0,0,74.7
170,2055,0,0,0,75.5
170,2060,0,0,0,76.3
170,2065,0,0,0,77.2
170,2070,0,0,0,78
170,2075,0,0,0,78.8
170,2080,0,0,0,79.6
170,2085,0,0,0,80.4
170,2090,0,0,0,81.3
170,2095,0,0,0,82.2
174,2010,0,0,0,61.2
174,2015,0,0,0,61
174,2020,0,0,0,61.5
174,2025,0,0,0,61.3
174,2030,0,0,0,61.8
174,2035,0,0,0,62
174,2040,0,0,0,62.2
174,2045,0,0,0,62.5
174,2050,0,0,0,62.5
174,2055,0,0,0,63
174,2060,0,0,0,63.3
174,2065,0,0,0,63.7
174,2070,0,0,0,64.3
174,2075,0,0,0,64.8
174,2080,0,0,0,65.3
174,2085,0,0,0,66
174,2090,0,0,0,66.8
174,2095,0,0,0,67.6
175,2010,0,0,0,71.9
175,2015,0,0,0,73.1
175,2020,0,0,0,74.1
175,2025,0,0,0,74.9
175,2030,0,0,0,75.8
175,2035,0,0,0,76.8
175,2040,0,0,0,77.6
175,2045,0,0,0,78.5
175,2050,0,0,0,79.4
175,2055,0,0,0,80.2
175,2060,0,0,0,81.2
175,2065,0,0,0,82.1
175,2070,0,0,0,82.9
175,2075,0,0,0,83.8
175,2080,0,0,0,84.6
175,2085,0,0,0,85.5
175,2090,0,0,0,86.5
175,2095,0,0,0,87.3
178,2010,0,0,0,62.6
178,2015,0,0,0,63
178,2020,0,0,0,63.3
178,2025,0,0,0,63.9
178,2030,0,0,0,64
178,2035,0,0,0,64
178,2040,0,0,0,64.4
178,2045,0,0,0,64.5
178,2050,0,0,0,64.7
178,2055,0,0,0,65
178,2060,0,0,0,65.5
178,2065,0,0,0,66
178,2070,0,0,0,66.7
178,2075,0,0,0,67.3
178,2080,0,0,0,67.9
178,2085,0,0,0,68.6
178,2090,0,0,0,69.4
178,2095,0,0,0,70.2
180,2010,0,0,0,60.1
180,2015,0,0,0,60.5
180,2020,0,0,0,60.8
180,2025,0,0,0,61.1
180,2030,0,0,0,61.5
180,2035,0,0,0,61.6
180,2040,0,0,0,62.1
180,2045,0,0,0,62.3
180,2050,0,0,0,62.6
180,2055,0,0,0,63.1
180,2060,0,0,0,63.6
180,2065,0,0,0,64
180,2070,0,0,0,64.3
180,2075,0,0,0,64.6
180,2080,0,0,0,65.1
180,2085,0,0,0,65.6
180,2090,0,0,0,66
180,2095,0,0,0,66.8
188,2010,0,0,0,71.1
188,2015,0,0,0,71.8
188,2020,0,0,0,72.6
188,2025,0,0,0,73.3
188,2030,0,0,0,74
188,2035,0,0,0,74.6
188,2040,0,0,0,75.1
188,2045,0,0,0,75.8
188,2050,0,0,0,76.7
188,2055,0,0,0,77.5
188,2060,0,0,0,78.4
188,2065,0,0,0,79.4
188,2070,0,0,0,80.1
188,2075,0,0,0,81.1
188,2080,0,0,0,82
188,2085,0,0,0,82.9
188,2090,0,0,0,83.8
188,2095,0,0,0,84.7
191,2010,0,0,0,67.5
191,2015,0,0,0,68.5
191,2020,0,0,0,69.5
191,2025,0,0,0,70.4
191,2030,0,0,0,71.4
