"isono","year","sexno","ageno","eduno","ryl15"
368,2050,0,0,0,70.9
368,2055,0,0,0,71.8
368,2060,0,0,0,72.6
368,2065,0,0,0,73.4
368,2070,0,0,0,74.2
368,2075,0,0,0,75
368,2080,0,0,0,75.9
368,2085,0,0,0,76.8
368,2090,0,0,0,77.6
368,2095,0,0,0,78.4
372,2010,0,0,0,70.3
372,2015,0,0,0,71.2
372,2020,0,0,0,72
372,2025,0,0,0,72.8
372,2030,0,0,0,73.7
372,2035,0,0,0,74.5
372,2040,0,0,0,75.3
372,2045,0,0,0,76.2
372,2050,0,0,0,77.1
372,2055,0,0,0,77.9
372,2060,0,0,0,78.7
372,2065,0,0,0,79.5
372,2070,0,0,0,80.4
372,2075,0,0,0,81.3
372,2080,0,0,0,82.3
372,2085,0,0,0,83.2
372,2090,0,0,0,84.2
372,2095,0,0,0,85
376,2010,0,0,0,71.4
376,2015,0,0,0,72.2
376,2020,0,0,0,73.1
376,2025,0,0,0,73.9
376,2030,0,0,0,74.7
376,2035,0,0,0,75.4
376,2040,0,0,0,76.3
376,2045,0,0,0,77.2
376,2050,0,0,0,78
376,2055,0,0,0,78.8
376,2060,0,0,0,79.6
376,2065,0,0,0,80.4
376,2070,0,0,0,81.3
376,2075,0,0,0,82.1
376,2080,0,0,0,83
376,2085,0,0,0,83.9
376,2090,0,0,0,84.7
376,2095,0,0,0,85.7
380,2010,0,0,0,71.9
380,2015,0,0,0,72.8
380,2020,0,0,0,73.6
380,2025,0,0,0,74.4
380,2030,0,0,0,75.3
380,2035,0,0,0,76.2
380,2040,0,0,0,77.1
380,2045,0,0,0,77.9
380,2050,0,0,0,78.7
380,2055,0,0,0,79.5
380,2060,0,0,0,80.3
380,2065,0,0,0,81.2
380,2070,0,0,0,82.2
380,2075,0,0,0,83.2
380,2080,0,0,0,84.1
380,2085,0,0,0,85
380,2090,0,0,0,86
380,2095,0,0,0,87.1
384,2010,0,0,0,62.3
384,2015,0,0,0,62.8
384,2020,0,0,0,62.8
384,2025,0,0,0,63.3
384,2030,0,0,0,63.3
384,2035,0,0,0,63.8
384,2040,0,0,0,63.9
384,2045,0,0,0,64.4
384,2050,0,0,0,64.7
384,2055,0,0,0,65.1
384,2060,0,0,0,65.5
384,2065,0,0,0,66.1
384,2070,0,0,0,66.8
384,2075,0,0,0,67.3
384,2080,0,0,0,68.1
384,2085,0,0,0,68.7
384,2090,0,0,0,69.3
384,2095,0,0,0,69.9
388,2010,0,0,0,68.4
388,2015,0,0,0,69.2
388,2020,0,0,0,70.1
388,2025,0,0,0,71.1
388,2030,0,0,0,71.9
388,2035,0,0,0,72.6
388,2040,0,0,0,73.3
388,2045,0,0,0,73.8
388,2050,0,0,0,74.4
388,2055,0,0,0,75.1
388,2060,0,0,0,75.9
388,2065,0,0,0,76.8
388,2070,0,0,0,77.6
388,2075,0,0,0,78.3
388,2080,0,0,0,79
388,2085,0,0,0,79.8
388,2090,0,0,0,80.6
388,2095,0,0,0,81.5
392,2010,0,0,0,73.7
392,2015,0,0,0,74.5
392,2020,0,0,0,75.4
392,2025,0,0,0,76.2
392,2030,0,0,0,77
392,2035,0,0,0,77.8
392,2040,0,0,0,78.6
392,2045,0,0,0,79.5
392,2050,0,0,0,80.4
392,2055,0,0,0,81.3
392,2060,0,0,0,82.1
392,2065,0,0,0,82.9
392,2070,0,0,0,83.8
392,2075,0,0,0,84.7
392,2080,0,0,0,85.7
392,2085,0,0,0,86.7
392,2090,0,0,0,87.7
392,2095,0,0,0,88.7
398,2010,0,0,0,63.4
398,2015,0,0,0,64.5
398,2020,0,0,0,65.4
398,2025,0,0,0,66.1
398,2030,0,0,0,66.9
398,2035,0,0,0,67.6
398,2040,0,0,0,68.4
398,2045,0,0,0,69.2
398,2050,0,0,0,70
398,2055,0,0,0,70.9
398,2060,0,0,0,71.7
398,2065,0,0,0,72.4
398,2070,0,0,0,73.2
398,2075,0,0,0,74
398,2080,0,0,0,74.9
398,2085,0,0,0,75.8
398,2090,0,0,0,76.7
398,2095,0,0,0,77.5
400,2010,0,0,0,65.7
400,2015,0,0,0,66.5
400,2020,0,0,0,67.2
400,2025,0,0,0,68.1
400,2030,0,0,0,68.9
400,2035,0,0,0,69.7
400,2040,0,0,0,70.5
400,2045,0,0,0,71.3
400,2050,0,0,0,72.1
400,2055,0,0,0,72.9
400,2060,0,0,0,73.7
400,2065,0,0,0,74.5
400,2070,0,0,0,75.3
400,2075,0,0,0,76.1
400,2080,0,0,0,77
400,2085,0,0,0,77.9
400,2090,0,0,0,78.7
400,2095,0,0,0,79.6
404,2010,0,0,0,63.1
404,2015,0,0,0,63.3
404,2020,0,0,0,63.2
404,2025,0,0,0,63.7
404,2030,0,0,0,63.8
404,2035,0,0,0,64
404,2040,0,0,0,64.2
404,2045,0,0,0,64.6
404,2050,0,0,0,64.9
404,2055,0,0,0,65.4
404,2060,0,0,0,66
404,2065,0,0,0,66.5
404,2070,0,0,0,67.2
404,2075,0,0,0,67.9
404,2080,0,0,0,68.6
404,2085,0,0,0,69.2
404,2090,0,0,0,69.9
404,2095,0,0,0,70.6
408,2010,0,0,0,62.9
408,2015,0,0,0,63.6
408,2020,0,0,0,64.4
408,2025,0,0,0,65.1
408,2030,0,0,0,66.1
408,2035,0,0,0,66.9
408,2040,0,0,0,67.7
408,2045,0,0,0,68.4
408,2050,0,0,0,69.3
408,2055,0,0,0,70.1
408,2060,0,0,0,71.1
408,2065,0,0,0,72
408,2070,0,0,0,72.8
408,2075,0,0,0,73.6
408,2080,0,0,0,74.4
408,2085,0,0,0,75.2
408,2090,0,0,0,76.2
408,2095,0,0,0,77.1
410,2010,0,0,0,70.6
410,2015,0,0,0,71.3
410,2020,0,0,0,72.1
410,2025,0,0,0,72.9
410,2030,0,0,0,73.8
410,2035,0,0,0,74.5
410,2040,0,0,0,75.3
410,2045,0,0,0,76.2
410,2050,0,0,0,77.1
410,2055,0,0,0,78
410,2060,0,0,0,78.8
410,2065,0,0,0,79.6
410,2070,0,0,0,80.5
410,2075,0,0,0,81.5
410,2080,0,0,0,82.4
410,2085,0,0,0,83.3
410,2090,0,0,0,84.2
410,2095,0,0,0,85.1
414,2010,0,0,0,64.6
414,2015,0,0,0,65.8
414,2020,0,0,0,67.1
414,2025,0,0,0,68.2
414,2030,0,0,0,69
414,2035,0,0,0,69.8
414,2040,0,0,0,70.6
414,2045,0,0,0,71.4
414,2050,0,0,0,72.2
414,2055,0,0,0,73
414,2060,0,0,0,73.8
414,2065,0,0,0,74.7
414,2070,0,0,0,75.6
414,2075,0,0,0,76.6
414,2080,0,0,0,77.6
414,2085,0,0,0,78.5
414,2090,0,0,0,79.4
414,2095,0,0,0,80.2
417,2010,0,0,0,63
417,2015,0,0,0,64.2
417,2020,0,0,0,65.2
417,2025,0,0,0,66
417,2030,0,0,0,66.8
417,2035,0,0,0,67.5
417,2040,0,0,0,68.3
417,2045,0,0,0,69.2
417,2050,0,0,0,70
417,2055,0,0,0,70.9
417,2060,0,0,0,71.8
417,2065,0,0,0,72.5
417,2070,0,0,0,73.3
417,2075,0,0,0,74
417,2080,0,0,0,74.9
417,2085,0,0,0,75.7
417,2090,0,0,0,76.6
417,2095,0,0,0,77.4
418,2010,0,0,0,62.7
418,2015,0,0,0,62.5
418,2020,0,0,0,62.9
418,2025,0,0,0,63.1
418,2030,0,0,0,63.4
418,2035,0,0,0,63.8
418,2040,0,0,0,64.2
418,2045,0,0,0,64.5
418,2050,0,0,0,65
418,2055,0,0,0,65.6
418,2060,0,0,0,66.2
418,2065,0,0,0,66.9
418,2070,0,0,0,67.6
418,2075,0,0,0,68.4
418,2080,0,0,0,69.1
418,2085,0,0,0,70
418,2090,0,0,0,70.8
418,2095,0,0,0,71.7
422,2010,0,0,0,64.8
422,2015,0,0,0,65.4
422,2020,0,0,0,66.3
422,2025,0,0,0,67.2
422,2030,0,0,0,67.9
422,2035,0,0,0,68.7
422,2040,0,0,0,69.4
422,2045,0,0,0,70.2
422,2050,0,0,0,71.1
422,2055,0,0,0,71.9
422,2060,0,0,0,72.7
422,2065,0,0,0,73.5
422,2070,0,0,0,74.3
422,2075,0,0,0,75.1
422,2080,0,0,0,76
422,2085,0,0,0,76.8
422,2090,0,0,0,77.7
422,2095,0,0,0,78.6
426,2010,0,0,0,61.9
426,2015,0,0,0,62
426,2020,0,0,0,62.1
426,2025,0,0,0,61.7
426,2030,0,0,0,61.5
426,2035,0,0,0,61.7
426,2040,0,0,0,61.8
426,2045,0,0,0,62.4
426,2050,0,0,0,63.1
426,2055,0,0,0,63.7
426,2060,0,0,0,64.2
426,2065,0,0,0,64.7
426,2070,0,0,0,65.2
426,2075,0,0,0,65.6
426,2080,0,0,0,66.2
426,2085,0,0,0,66.8
426,2090,0,0,0,67
426,2095,0,0,0,67.2
428,2010,0,0,0,67.2
428,2015,0,0,0,68.1
428,2020,0,0,0,68.8
428,2025,0,0,0,69.6
428,2030,0,0,0,70.3
428,2035,0,0,0,71.1
428,2040,0,0,0,71.9
428,2045,0,0,0,72.6
428,2050,0,0,0,73.4
428,2055,0,0,0,74.2
428,2060,0,0,0,75
428,2065,0,0,0,75.8
428,2070,0,0,0,76.6
428,2075,0,0,0,77.4
428,2080,0,0,0,78.3
428,2085,0,0,0,79.3
428,2090,0,0,0,80.2
428,2095,0,0,0,81.1
430,2010,0,0,0,60.8
430,2015,0,0,0,61.2
430,2020,0,0,0,61.1
430,2025,0,0,0,61.8
430,2030,0,0,0,61.7
430,2035,0,0,0,62.3
430,2040,0,0,0,62.3
430,2045,0,0,0,62.5
430,2050,0,0,0,62.8
430,2055,0,0,0,63.3
430,2060,0,0,0,63.7
430,2065,0,0,0,64.3
430,2070,0,0,0,64.8
430,2075,0,0,0,65.4
430,2080,0,0,0,66.1
430,2085,0,0,0,66.8
430,2090,0,0,0,67.5
430,2095,0,0,0,68.4
434,2010,0,0,0,66.5
434,2015,0,0,0,67.7
434,2020,0,0,0,68.7
434,2025,0,0,0,69.7
434,2030,0,0,0,70.6
434,2035,0,0,0,71.6
434,2040,0,0,0,72.5
434,2045,0,0,0,73.4
434,2050,0,0,0,74.3
434,2055,0,0,0,75.1
434,2060,0,0,0,75.9
434,2065,0,0,0,76.8
434,2070,0,0,0,77.6
434,2075,0,0,0,78.5
434,2080,0,0,0,79.4
434,2085,0,0,0,80.4
434,2090,0,0,0,81.3
434,2095,0,0,0,82.2
440,2010,0,0,0,67.1
440,2015,0,0,0,67.9
440,2020,0,0,0,68.7
440,2025,0,0,0,69.6
440,2030,0,0,0,70.4
440,2035,0,0,0,71.2
440,2040,0,0,0,72
440,2045,0,0,0,72.8
440,2050,0,0,0,73.5
440,2055,0,0,0,74.3
440,2060,0,0,0,75.2
440,2065,0,0,0,76
440,2070,0,0,0,76.8
440,2075,0,0,0,77.5
440,2080,0,0,0,78.4
440,2085,0,0,0,79.3
440,2090,0,0,0,80.3
440,2095,0,0,0,81.2
442,2010,0,0,0,70.7
442,2015,0,0,0,71.8
442,2020,0,0,0,72.9
442,2025,0,0,0,73.8
442,2030,0,0,0,74.7
442,2035,0,0,0,75.5
442,2040,0,0,0,76.3
442,2045,0,0,0,77.2
442,2050,0,0,0,78
442,2055,0,0,0,78.8
442,2060,0,0,0,79.6
442,2065,0,0,0,80.5
442,2070,0,0,0,81.4
442,2075,0,0,0,82.3
442,2080,0,0,0,83.2
442,2085,0,0,0,84
442,2090,0,0,0,84.9
442,2095,0,0,0,85.9
446,2010,0,0,0,69.9
446,2015,0,0,0,71.1
446,2020,0,0,0,72.1
446,2025,0,0,0,73.1
446,2030,0,0,0,74
446,2035,0,0,0,74.8
446,2040,0,0,0,75.7
446,2045,0,0,0,76.7
446,2050,0,0,0,77.6
446,2055,0,0,0,78.5
446,2060,0,0,0,79.4
446,2065,0,0,0,80.3
446,2070,0,0,0,81.2
446,2075,0,0,0,82.1
446,2080,0,0,0,83
446,2085,0,0,0,83.8
446,2090,0,0,0,84.8
446,2095,0,0,0,85.9
450,2010,0,0,0,64.9
450,2015,0,0,0,65.6
450,2020,0,0,0,65.8
450,2025,0,0,0,66.3
450,2030,0,0,0,66.6
450,2035,0,0,0,67
450,2040,0,0,0,67.5
450,2045,0,0,0,68
450,2050,0,0,0,68.7
450,2055,0,0,0,69.4
450,2060,0,0,0,70.2
450,2065,0,0,0,71
450,2070,0,0,0,71.8
450,2075,0,0,0,72.5
450,2080,0,0,0,73.3
450,2085,0,0,0,74
450,2090,0,0,0,74.7
450,2095,0,0,0,75.5
454,2010,0,0,0,62.6
454,2015,0,0,0,62.9
454,2020,0,0,0,63.1
454,2025,0,0,0,63.4
454,2030,0,0,0,63.7
454,2035,0,0,0,63.9
454,2040,0,0,0,64.3
454,2045,0,0,0,64.7
454,2050,0,0,0,65.1
454,2055,0,0,0,65.6
454,2060,0,0,0,66
454,2065,0,0,0,66.5
454,2070,0,0,0,66.8
454,2075,0,0,0,67.4
454,2080,0,0,0,67.9
454,2085,0,0,0,68.3
454,2090,0,0,0,68.8
454,2095,0,0,0,69
458,2010,0,0,0,64.9
458,2015,0,0,0,66
458,2020,0,0,0,67
458,2025,0,0,0,67.9
458,2030,0,0,0,68.7
458,2035,0,0,0,69.6
458,2040,0,0,0,70.4
458,2045,0,0,0,71.2
458,2050,0,0,0,72.1
458,2055,0,0,0,73
458,2060,0,0,0,73.8
458,2065,0,0,0,74.6
458,2070,0,0,0,75.5
458,2075,0,0,0,76.4
458,2080,0,0,0,77.3
458,2085,0,0,0,78.1
458,2090,0,0,0,79
458,2095,0,0,0,79.9
462,2010,0,0,0,67.3
462,2015,0,0,0,68.8
462,2020,0,0,0,70.3
462,2025,0,0,0,71.9
462,2030,0,0,0,73.4
462,2035,0,0,0,74.8
462,2040,0,0,0,76
462,2045,0,0,0,77.2
462,2050,0,0,0,78.2
462,2055,0,0,0,79.3
462,2060,0,0,0,80.5
462,2065,0,0,0,81.7
462,2070,0,0,0,82.7
462,2075,0,0,0,83.7
462,2080,0,0,0,84.6
462,2085,0,0,0,85.7
462,2090,0,0,0,86.8
462,2095,0,0,0,87.9
466,2010,0,0,0,58.2
466,2015,0,0,0,58.8
466,2020,0,0,0,59.2
466,2025,0,0,0,59.7
466,2030,0,0,0,60.2
466,2035,0,0,0,60.5
466,2040,0,0,0,60.9
466,2045,0,0,0,61.4
466,2050,0,0,0,61.8
466,2055,0,0,0,62.1
466,2060,0,0,0,62.6
466,2065,0,0,0,63
466,2070,0,0,0,63.5
466,2075,0,0,0,64.1
466,2080,0,0,0,64.7
466,2085,0,0,0,65.5
466,2090,0,0,0,66.4
466,2095,0,0,0,67.4
470,2010,0,0,0,69.4
470,2015,0,0,0,70.5
470,2020,0,0,0,71.5
470,2025,0,0,0,72.3
470,2030,0,0,0,73.2
470,2035,0,0,0,74
470,2040,0,0,0,74.9
470,2045,0,0,0,75.8
470,2050,0,0,0,76.8
470,2055,0,0,0,77.7
470,2060,0,0,0,78.6
470,2065,0,0,0,79.5
470,2070,0,0,0,80.3
470,2075,0,0,0,81.2
470,2080,0,0,0,82.1
470,2085,0,0,0,83.1
470,2090,0,0,0,84
470,2095,0,0,0,85
474,2010,0,0,0,71.6
474,2015,0,0,0,72.3
474,2020,0,0,0,73.1
474,2025,0,0,0,73.9
474,2030,0,0,0,74.7
474,2035,0,0,0,75.5
474,2040,0,0,0,76.3
474,2045,0,0,0,77.1
474,2050,0,0,0,77.9
474,2055,0,0,0,78.7
474,2060,0,0,0,79.5
474,2065,0,0,0,80.4
474,2070,0,0,0,81.3
474,2075,0,0,0,82.2
474,2080,0,0,0,83
474,2085,0,0,0,83.8
474,2090,0,0,0,84.6
474,2095,0,0,0,85.6
478,2010,0,0,0,58.8
478,2015,0,0,0,59
478,2020,0,0,0,59.4
478,2025,0,0,0,59.8
478,2030,0,0,0,60.1
478,2035,0,0,0,60.6
478,2040,0,0,0,60.8
478,2045,0,0,0,61.1
478,2050,0,0,0,61.7
478,2055,0,0,0,62.4
478,2060,0,0,0,63.3
478,2065,0,0,0,64.2
478,2070,0,0,0,65.3
478,2075,0,0,0,66.6
478,2080,0,0,0,68
478,2085,0,0,0,69.2
478,2090,0,0,0,70.5
478,2095,0,0,0,71.9
480,2010,0,0,0,67.3
480,2015,0,0,0,68.4
480,2020,0,0,0,69.4
480,2025,0,0,0,70.4
480,2030,0,0,0,71.4
480,2035,0,0,0,72.2
480,2040,0,0,0,73.1
480,2045,0,0,0,74
480,2050,0,0,0,74.9
480,2055,0,0,0,75.7
480,2060,0,0,0,76.7
480,2065,0,0,0,77.5
480,2070,0,0,0,78.4
480,2075,0,0,0,79.3
480,2080,0,0,0,80.1
480,2085,0,0,0,81
480,2090,0,0,0,81.9
480,2095,0,0,0,82.8
484,2010,0,0,0,69.5
484,2015,0,0,0,70.3
484,2020,0,0,0,71.1
484,2025,0,0,0,71.9
484,2030,0,0,0,72.7
484,2035,0,0,0,73.4
484,2040,0,0,0,74.1
484,2045,0,0,0,74.8
484,2050,0,0,0,75.6
484,2055,0,0,0,76.5
484,2060,0,0,0,77.4
484,2065,0,0,0,78.3
484,2070,0,0,0,79.2
484,2075,0,0,0,80
484,2080,0,0,0,81
484,2085,0,0,0,81.9
484,2090,0,0,0,82.8
484,2095,0,0,0,83.8
496,2010,0,0,0,64.1
496,2015,0,0,0,63.9
496,2020,0,0,0,64.6
496,2025,0,0,0,64.9
496,2030,0,0,0,65.4
496,2035,0,0,0,65.9
496,2040,0,0,0,66.3
496,2045,0,0,0,66.9
496,2050,0,0,0,67.6
496,2055,0,0,0,68.3
496,2060,0,0,0,68.8
496,2065,0,0,0,69.5
496,2070,0,0,0,70.2
496,2075,0,0,0,71
496,2080,0,0,0,71.9
496,2085,0,0,0,72.7
496,2090,0,0,0,73.5
496,2095,0,0,0,74.2
498,2010,0,0,0,62.8
498,2015,0,0,0,63.9
498,2020,0,0,0,64.9
498,2025,0,0,0,65.9
498,2030,0,0,0,66.9
498,2035,0,0,0,67.8
498,2040,0,0,0,68.7
498,2045,0,0,0,69.6
498,2050,0,0,0,70.6
498,2055,0,0,0,71.6
498,2060,0,0,0,72.4
498,2065,0,0,0,73.2
498,2070,0,0,0,73.9
498,2075,0,0,0,74.6
498,2080,0,0,0,75.5
498,2085,0,0,0,76.4
498,2090,0,0,0,77.3
498,2095,0,0,0,78.1
499,2010,0,0,0,66.7
499,2015,0,0,0,68
499,2020,0,0,0,69.2
499,2025,0,0,0,70.3
499,2030,0,0,0,71.2
499,2035,0,0,0,72.1
499,2040,0,0,0,73.1
499,2045,0,0,0,73.9
499,2050,0,0,0,74.8
499,2055,0,0,0,75.7
499,2060,0,0,0,76.6
499,2065,0,0,0,77.5
499,2070,0,0,0,78.3
499,2075,0,0,0,79.1
499,2080,0,0,0,80
499,2085,0,0,0,80.9
499,2090,0,0,0,81.9
499,2095,0,0,0,82.8
504,2010,0,0,0,64.4
504,2015,0,0,0,65.1
504,2020,0,0,0,65.8
504,2025,0,0,0,66.4
504,2030,0,0,0,67.2
504,2035,0,0,0,67.9
504,2040,0,0,0,68.7
504,2045,0,0,0,69.5
504,2050,0,0,0,70.4
504,2055,0,0,0,71.3
504,2060,0,0,0,72.1
504,2065,0,0,0,72.9
504,2070,0,0,0,73.7
504,2075,0,0,0,74.5
504,2080,0,0,0,75.3
504,2085,0,0,0,76.2
504,2090,0,0,0,77.1
504,2095,0,0,0,78
508,2010,0,0,0,62.3
508,2015,0,0,0,62.9
508,2020,0,0,0,63.2
508,2025,0,0,0,63.5
508,2030,0,0,0,63.8
508,2035,0,0,0,63.9
508,2040,0,0,0,64.3
508,2045,0,0,0,64.3
508,2050,0,0,0,64.5
508,2055,0,0,0,64.9
508,2060,0,0,0,65.4
508,2065,0,0,0,65.9
508,2070,0,0,0,66.5
508,2075,0,0,0,67
508,2080,0,0,0,67.5
508,2085,0,0,0,68.1
508,2090,0,0,0,68.6
508,2095,0,0,0,69
512,2010,0,0,0,63.5
512,2015,0,0,0,64.9
512,2020,0,0,0,66.2
512,2025,0,0,0,67.2
512,2030,0,0,0,68.3
512,2035,0,0,0,69.2
512,2040,0,0,0,70
512,2045,0,0,0,71
512,2050,0,0,0,71.9
512,2055,0,0,0,72.8
512,2060,0,0,0,73.5
512,2065,0,0,0,74.2
512,2070,0,0,0,75
512,2075,0,0,0,76
512,2080,0,0,0,77
512,2085,0,0,0,78
512,2090,0,0,0,78.8
512,2095,0,0,0,79.7
516,2010,0,0,0,63.7
516,2015,0,0,0,63.6
516,2020,0,0,0,64.6
516,2025,0,0,0,64.8
516,2030,0,0,0,64.8
516,2035,0,0,0,65.2
516,2040,0,0,0,65.1
516,2045,0,0,0,65.4
516,2050,0,0,0,65.9
516,2055,0,0,0,66.6
516,2060,0,0,0,67.4
516,2065,0,0,0,68.1
516,2070,0,0,0,68.8
516,2075,0,0,0,69.4
516,2080,0,0,0,70.1
516,2085,0,0,0,70.8
516,2090,0,0,0,71.5
516,2095,0,0,0,72.1
524,2010,0,0,0,63.4
524,2015,0,0,0,64.6
524,2020,0,0,0,65.4
524,2025,0,0,0,66.7
524,2030,0,0,0,67.9
524,2035,0,0,0,68.9
524,2040,0,0,0,70.1
524,2045,0,0,0,71.2
524,2050,0,0,0,72
524,2055,0,0,0,72.6
524,2060,0,0,0,73.2
